identifier,height,width,length
1,11.092407219048194,3.7465224005310276,4.45889495926377
4,8.833344180144408,3.2586046050577657,3.283377606246993
5,8.10696713677147,3.2396089219559636,3.446840791805381
6,8.858127569945296,3.3885962798346068,3.8619892392732353
7,9.376745746550695,3.1774286017787716,5.1699950906036225
8,6.647095581849031,2.8137180446218113,4.005445733216486
9,11.538220195128256,3.5273963904478745,5.377377514668002
10,6.8035325626038095,2.813319282090367,3.7610936985188
11,6.811447289296666,1.7853478801976332,4.923786788935217
17,6.997915673453633,2.9565596307537687,4.2644199931186755
18,7.709471585799049,2.701334873848247,3.545598553011428
21,8.050877619212715,2.6565230058546945,4.443439115811286
22,9.375568275966835,3.4054528196884752,4.399702720663029
24,9.251079884133585,2.9425827972617222,4.920740922609577
25,8.026886198810853,2.3174763660419786,4.238870099123193
26,9.369248008612573,3.139498076650101,4.014329157294217
27,7.957512464419496,2.7750017727444334,4.340143076730317
28,9.184815738152935,3.018931580106437,4.669502596208213
29,9.223144409629167,2.6383444857890135,5.403623571469813
30,11.491742797706294,3.537178797669182,5.280118860676778
31,10.14371842333788,2.570007576388342,5.456023390408253
33,7.104984696846836,2.9424260903003785,5.127147301134467
34,11.148590964942198,3.625259353763326,4.685512214546728
35,8.858258173675239,3.4932881032735006,4.9110401491099545
36,8.872435963527249,3.404153685939322,4.797772713214278
37,7.042319378733955,2.260392380668666,4.1933894934271265
38,6.70315807812076,2.8043036130402044,3.8395597497666385
39,6.956299932690954,1.7938329516706402,4.744987995995416
40,13.522605737561612,3.8973281789058127,4.868606140733172
41,13.486165146916045,4.406118541700108,4.435822224691909
42,13.680735116745549,3.7580803569504457,6.0426219523425555
43,13.167869623324497,3.9731273065781094,5.899720472390554
44,12.973824867831937,4.224954840871395,5.116248720540312
45,12.99413524304659,4.020702164827894,4.966834093990503
46,12.958024218009534,4.974088555237573,4.938424005865883
47,12.975514457427673,3.7495881430676175,4.474284047096637
48,12.934727071128581,4.556620725754257,5.074174737339447
49,12.877004486735625,4.526137297260723,5.515308879158292
50,12.56447154633143,4.75535044243937,5.352834717606851
51,12.717770239527626,3.7549739388422463,5.656475130993414
52,11.47987426930997,3.6214767413287228,6.195295968334784
56,6.454076856751472,1.4453286618098624,4.331560101301504
57,7.494748328020199,2.8751734190962566,5.022718806740627
58,8.685223295715073,3.5343474627798295,4.635561711757768
59,6.06913844077763,1.6595488977359665,4.979222757623183
60,9.516591151616373,3.2713373672913977,5.1906855701186965
62,9.30439774537473,3.553211740074306,4.379066548089367
63,9.445170192865024,2.862292819017867,4.84311498026277
64,9.344987505377025,2.955533420809677,4.88519942416161
68,8.04753530040347,2.829610163647618,4.626599953009825
85,11.499550348696957,3.5447832973512345,6.353536834836829
89,11.413205085399273,3.4544061480338706,5.068688341911784
90,11.453165407607226,3.019950792212093,5.250282879007514
97,11.069723116525001,3.6388439067648135,4.949756799698259
100,12.545914635389225,3.592252996483563,5.273689794717046
101,16.22347895577243,3.762041252111591,4.771631111578644
102,19.995305130206056,3.76929406750123,5.324699433822058
103,13.7131780308931,3.6651887338176863,5.987761922868419
104,15.954727125715722,3.718958146172941,6.506896524142304
105,13.523791354322633,3.9008494121153445,3.816811884962841
106,17.740363885681326,3.5272259014058758,4.606019202097687
107,22.043136652779758,4.588849229472022,4.855882709672681
108,6.635938225892939,2.7440240222536523,3.9482063968251335
110,6.672744485265849,1.7944998261650782,4.867420462971577
111,6.994309310501844,2.137313190019046,3.9898659927466626
112,9.30871863304317,1.7947960623427022,4.839750852709164
113,9.219943270573559,3.1740702085872528,4.060756330715335
114,8.638980611129412,3.4890774239759916,3.5547420023779175
115,8.902662311312017,2.8831796608072002,4.748338121612633
116,8.902852775260586,2.73669268724299,4.934894096122525
118,8.968360106361324,2.7858300199928654,4.02355063958288
120,8.66143343004093,3.4199652483059646,3.8639839949953947
121,8.87681829350811,3.495583870893407,3.9115314297123103
122,8.805704522237928,3.0764632090105355,4.169149686223632
131,11.078486061903828,3.1518209707816895,4.816110490543946
133,11.187748029661826,3.7325924133775823,5.005319401013627
141,8.891239883379821,2.6795731601447805,4.846875873277101
145,11.964510528125837,3.7811271105803277,4.897631780300406
146,13.875167370241062,3.9000166575204056,5.086330093991446
147,12.221808171990345,3.8034711964205905,4.780129447108919
148,15.906926804631215,2.7805945346245453,5.228337211107599
149,19.246372487515625,4.01988569675635,4.927974655318144
150,12.07688197245852,2.7405539680905515,3.9503639426483086
151,13.497776932812268,3.4966861155410305,5.9736781322895816
152,11.13321812347447,2.8183174912981936,6.859658465734905
153,15.858485436871678,3.2482119039239348,5.017338572151933
154,18.662340171261917,2.934941601178627,5.664046901263178
161,7.82468017358906,2.4381085088635084,4.213140788130992
167,5.204002569334615,1.6606898835409716,3.6717738354259395
168,5.610813569750474,1.443615305604119,4.3351237351601055
170,13.077730965428188,3.1402558770389257,4.034897593872831
175,10.972661865053684,2.7695793594301965,4.323382884605147
183,11.294605085176727,2.918347023561467,4.179232047325566
188,7.702542740778223,1.6796440591376811,7.2053338817444486
189,18.337221857415415,3.3719925570031837,4.704421255464525
190,7.569956028709334,2.7734898866614355,3.9984304454234403
191,9.019917636332682,3.248313345452557,4.041650405589756
193,8.984940218672634,2.971453545181955,4.16226758950561
194,8.838023490664675,3.4420100667402576,4.160403286029479
195,11.104047841194665,3.78628333089883,5.205758294662948
196,12.993169715945346,3.552616215925111,4.460955088708909
200,18.323664821823723,3.796593291398642,6.737588817950062
201,16.239198558754225,1.9335692770361168,6.71963996234342
202,12.547451129277949,3.0272344800187483,4.333752965868779
203,13.518854122831893,3.9081522478422266,4.042688447724737
204,12.570180142975424,3.819289662859982,4.596921196320993
205,14.47172411677816,2.8453512811056685,5.703517111619405
206,21.989803328615608,3.2359236803817932,5.745272210675511
211,10.064217203174012,2.7997714885973686,4.335584996223107
212,7.055109611977415,3.9028612669822382,4.291924414913057
216,12.954737554874995,3.626959645418807,4.442121393316925
217,12.962172511775591,3.8018805850458,4.669654505545809
218,7.051066597355108,2.320857679964456,5.35545361841544
220,9.382037408246713,4.438605280727684,4.116742007012398
221,9.397007300241334,5.729759640298263,4.222426128873216
222,9.971082790216656,2.970720579959523,3.622171512887908
223,13.081648550617912,2.9170968380426907,4.157458494400246
224,11.281871973662849,3.673909609772916,4.596367165997895
228,8.935561618744508,4.365467835065576,3.8086979567115593
229,8.816517090316543,3.264068999007438,4.463923494513832
232,18.227162810359438,3.749678706992569,5.7399399647065055
233,18.313145569220964,3.971084623516075,4.93852463027488
234,12.08150516634514,3.6462825639437106,5.432223775680127
239,23.863918549763092,3.8624528563407496,4.780400803319054
243,15.874208140306225,3.826295770819177,4.220799801805319
258,10.933055001145199,2.976735381622406,4.39698481032666
260,10.55786328160736,2.69297135823127,4.283306173102504
262,10.68422087833784,2.6435032837945363,4.247400594054028
267,13.563146048180403,3.596270396123474,5.4057969243960535
269,12.683154704509327,3.250461979747543,4.296679512201082
270,12.714867449075534,3.782449472943696,4.665870012720206
271,12.652997337132064,3.7843603373212518,5.045492791499406
272,12.814926781983067,4.025220339227553,4.151250580900748
273,12.520678791395902,3.8344576885775137,4.782037824336562
274,12.470243804113025,3.8076387256858526,4.868571449122113
275,12.420130299122157,3.7463244360466756,5.307016373967102
276,10.315725807448196,3.6356633079497027,4.818092751193388
277,10.464191360017978,3.523738090164623,5.4226870335800355
278,11.008198722167647,3.7472703603925734,3.5197790621324745
279,9.624272698971936,3.579453961424001,4.2652326627500035
280,9.784748010950294,3.1301068405028403,5.188206636333488
281,10.0611847111158,3.2661565909455152,4.0388393364877935
282,10.000652048843428,3.241815000136296,3.842455670804215
283,7.6072869985444935,2.8485411907696347,4.177557353599438
284,7.5545834009090616,2.851131575647923,3.911926396571726
285,8.943508141675842,2.9216154695219516,3.472151426969191
286,7.847974355949313,3.4078969102838483,4.401116732588991
287,8.827738025560887,4.249043545800516,4.414989142909505
288,8.934212781452516,4.235871396869008,4.003731685154527
289,16.855516611066307,4.089774683818122,4.483859016440469
290,16.92976640121239,3.793720169044794,4.735903191945897
291,15.570713169559,4.0109475583038625,5.313802740731283
292,14.990352159074693,4.044864923598005,5.146061776403147
293,14.545910330618371,3.712109872147579,3.8233175060950497
294,12.195389218159349,2.8893480235927838,4.236858975326209
295,12.517022649175228,4.314673104832699,5.048798233361174
296,13.42152245424484,3.68794139810518,4.907892997090913
297,13.464384438008173,3.714724033207313,4.183179856359712
298,13.50112745479422,3.465935255815574,4.273525136698709
299,13.523549331638703,5.0483392686084265,3.953087516310309
300,16.645539219338225,3.9126985536671555,5.384145138909255
301,16.520798525617984,3.820493375697168,5.021666672281102
302,16.553164714296088,3.2697844521150414,5.06284384195194
303,16.53562178882686,3.8680892465888377,5.894503526718797
304,15.31708787333747,3.9953054437623443,5.425598642237679
305,14.997265364565303,3.4987720748878313,5.3732890101035276
306,14.490077220958078,3.8588284044779826,5.202875502422934
307,13.772548238828904,3.5359743156115964,4.551092121337379
308,13.999089458796359,3.6980389655556163,4.537975484346941
309,11.602855868483662,2.7878945709261838,4.285239113912317
310,11.68819154434368,2.9984562468813207,4.568901763377171
311,10.584900514103698,4.702976654418665,3.7050561103343482
312,12.432480073992078,2.906281048155274,4.361963229297392
313,12.666763647414996,3.827256851543126,4.9763027641009705
314,12.89010052410477,3.826251737955186,4.346630084532197
315,12.904334681469848,2.922955937447978,4.8630329159145385
316,12.992909665833942,3.57069035999805,4.227605920306835
317,12.650671793561132,3.6644179616243067,4.608392855642181
318,12.918956766504577,3.500567652429832,4.236922784234657
319,12.719065936967791,3.704527172473772,4.680254169348046
320,12.971687840252581,4.33983718384586,4.458847543634615
321,13.082411210446846,4.339456932298119,4.419585369192122
322,16.943531818414407,3.94306151170991,5.138685888857153
323,16.722685477574032,3.971029713942005,5.11218131608018
324,16.14186850103647,4.4557065356056835,5.025954921434937
325,16.695849654901483,3.897774120476302,5.6461634761991055
326,15.053569519397287,4.366654972676637,5.220874779686009
327,15.215250153956584,3.8573238837153814,4.833879686264636
328,14.429814585991767,4.392573853300204,5.180832017163446
329,15.227956399010637,3.928798918468797,4.030933732715287
330,10.6352448336769,2.9226348379126756,4.346224809884967
331,14.02273497932702,3.71160484323477,4.385380378287518
332,13.991343585294086,3.8097783299526284,4.5147584754658325
333,11.541170678418194,3.202822905822842,4.370705549224277
334,11.885387029794272,3.00304920759937,4.575259426950587
335,12.312857366422772,2.863256524945765,6.556142148497566
336,12.361564466181253,2.978643530991336,4.549335625777033
337,12.951407447184575,3.5932051437918267,4.598706706927535
338,12.93419583523862,3.667100288656724,4.808292869708945
339,13.26807710407126,2.949679593519397,4.2187951782186675
340,12.526245745254263,3.5663974451609084,4.958954271301634
341,12.830554775280902,3.58450018857277,4.4193085129766505
342,12.883609162544776,3.9567075961017144,4.175568345648596
343,12.953899397528069,5.030127246616721,4.518280929781901
344,12.9142343620504,4.795510045268592,4.441146708556167
345,13.509972682710508,3.831906014386533,5.108353359034607
346,12.945191464601539,3.575736876763191,5.901172929213201
347,11.363597229035392,4.313862799437814,5.05036063885489
348,10.915966495259635,3.772763158639277,4.741323090393799
349,10.04395014520766,3.624108218768515,6.055162208110145
350,11.011964665632984,3.009888426720945,5.517331862125599
351,11.517964657137192,2.9455290800612035,5.429696800754963
352,11.502934397292833,3.4908764740815506,5.504125748947091
353,11.409067086299219,3.6274189325699995,5.368105226436765
354,11.530807094407043,4.858121371043975,5.270860098642474
355,14.919101970990075,3.7558941665554197,5.770688461730543
356,14.342486481583187,3.7768064201169764,4.875071345678845
357,13.396605621669032,3.5618326177312225,4.529832251458584
358,13.505697472321767,3.865736694458357,4.824858542793294
359,13.046830199882052,3.63273973303747,4.834059850359594
360,11.98714867164972,3.489673479259908,5.222602443440682
361,9.050877503801296,2.719415601571774,4.783486824050714
362,11.150093244238384,4.154565910101233,4.5591041196788975
363,12.25340555006375,3.2900803819117437,4.730812558906623
364,9.938428912558486,2.794166920131845,4.85846576751006
365,9.90670649685578,2.723228725109593,4.732753323417526
366,9.254026493256667,2.91365799731829,5.8735714721763905
367,11.303340532305446,3.0127462631427533,4.900377792835295
368,11.12510502731821,3.4057060785830546,4.019909023580464
369,11.149204265274399,2.838608209404016,4.527837362581488
370,10.301789735188983,3.105663421959814,5.054907324980392
371,11.380135329229049,3.6103027179517357,4.8341507095223974
372,11.203488897006466,3.59633855341199,4.90779676990792
373,10.884671790517434,3.6804822050412036,4.812092597302202
374,11.143446310645587,4.561357107209831,5.204269639805725
375,11.098662893106354,4.783176527744064,4.7683049649753375
376,7.08743119929594,2.503482268465564,4.206173828085667
377,7.082368100149102,2.7906731495096047,4.593410687807957
378,7.043272234880671,2.3408899254342024,4.369797289482166
379,11.382274268973882,3.736190961487133,4.578796314045563
380,8.996839550942397,2.5214942724462666,4.2754439813855605
381,9.317553677025074,3.83878764703671,4.526714115338839
382,10.293780728114449,2.868907992691204,4.614332708903849
383,10.228111128371967,2.828427252287093,4.605946613984861
384,10.515101484858913,2.715189575436348,4.496853418016576
385,10.518560227394147,3.208248951805232,4.4357191988181075
386,10.576608085153405,3.609467342201963,4.259343936935613
387,10.5003872603107,4.307403788991845,4.18783983852558
388,10.53089600245198,4.25521580026855,4.183225856920662
389,7.889972380173618,1.7953998128964526,4.728680285579653
390,8.034753364548479,3.990726229788968,4.3828533726295635
391,8.894928702122023,3.4066974086413495,4.868826394720956
392,8.753407487593384,3.539122444898082,4.896094278041939
393,8.588716912912574,3.513086843271418,4.820208199876268
394,8.707365712062982,3.715285806756347,5.5092754328476055
395,8.879907574630113,1.949801444765177,4.175122042503775
396,9.341929239306344,2.749266150560791,4.820761591789504
397,9.096676116192306,2.8753199290027274,4.738557966759425
398,9.17356378680247,3.689770093788136,5.1465685076782695
399,9.18596000284926,4.230155289375391,4.636210430305754
400,9.326351264366135,4.315026382381621,4.74178489308032
401,9.382957244993587,4.328470459747183,4.4247727020335645
402,16.69624888134826,4.044798727109758,5.34640981182446
403,16.22445093726357,3.9332969693547817,5.211642889090713
404,15.95756624798674,3.970008166273246,5.535505175084332
405,15.387902839094604,3.7482232575837946,6.494528565655893
406,16.280098458958378,3.9360459946171096,4.773118225595688
439,5.361283925892582,1.6505902203696294,3.512049812507979
440,6.826295667942716,1.7898741588874507,3.759224211409851
441,6.704550728173206,2.7402368691944496,3.544915546932933
461,16.790966450088867,3.96381985316334,4.2472858414906565
462,16.327243339124607,3.926103833953216,4.806245334828337
463,16.63454398406533,3.9852506520758033,4.851501438262741
464,15.823459258292235,4.158175216901618,5.08801198253255
481,16.24416522526269,3.894896074438452,4.8970051144292785
482,15.503017567293202,4.129844575591144,4.773207682355805
490,16.531373045284283,3.834765974713246,5.186720823274957
491,15.125735716553415,3.9346235292440532,5.762149096660684
492,15.926417365977473,3.7056913729358403,5.089420402871383
509,16.552785629866236,3.9470595853949018,5.53267714039504
510,15.66463094557584,3.9669346928135036,5.45612811262778
511,15.721282705057348,3.7276326743199855,5.9079786271698636
634,6.812905465494108,1.78457986331553,3.06216826335693
635,6.563312579140843,2.79194254786678,3.397809789183293
638,5.22090917354479,1.6435129446950354,4.257038520394907
640,6.102815468522213,2.745784196849293,3.9084558300927092
641,6.735965293280756,1.7847633505943963,3.5832241909853915
692,21.069503567921934,4.564735199156413,5.306597483643523
730,21.535459333665223,4.282658452329574,4.913305642825116
732,20.475028974385673,4.036910533576493,6.155741638530843
733,20.861468523074144,4.203575240805723,5.365915090793575
768,15.774828067074957,3.161572417115023,4.01906118709222
942,16.22850569984653,3.2417926074332697,6.310364271155788
979,15.070864763994308,3.506462450485971,4.4925955946708385
1096,20.473914629309533,3.9343638359180675,6.246441411131116
1134,20.33632870610203,3.8950550798482664,5.612016293682573
1145,20.94584198025487,4.443156665979344,5.65123043327927
1147,20.53259583216189,3.9187894539203123,4.902771069688551
1190,15.11886440501392,3.6599176470375143,4.48722250553832
1204,15.169249160104314,3.9036733421445837,4.91278916932161
1212,13.935314577061362,3.285181655323515,5.020913121359278
1667,5.545343271304654,1.6834694180625696,4.283780152640904
1668,5.693430358741345,1.543395537305837,4.325358118496395
1672,6.539550521051709,2.7442430139878935,4.861959126372465
1673,7.149251536286869,1.7877365700773717,4.271137439630236
1674,7.001724777997234,1.792707794577606,4.753157714358947
1675,6.992177759495659,1.7901400296644416,3.7947165976723056
1676,6.979129990150774,1.7926594560885138,4.965665496435438
1678,6.940985684387061,1.7936575298682822,4.994686383045076
1680,7.113087775521429,2.2593159687702995,4.166606414393401
1681,7.122828055978715,2.757078365591916,4.618590229962258
1822,11.141239400963181,3.627428227583062,5.56660202989228
1823,11.15590847073495,3.5235684899098447,4.9570016864243405
1824,11.197074848278493,3.5837306670502995,5.69090723653741
1825,7.239363820925227,2.4671487520500666,5.057337333475019
1826,10.529646712905972,2.912821606453602,5.3017568872380965
1827,10.076179468436717,3.200815929751805,5.570649021399318
1828,8.034751729816097,2.505759452792308,5.4491024492610425
1829,8.016055607700588,2.6422284595771357,5.440743833801151
1830,6.930594623284575,2.7281896694816385,5.213935615777288
1831,8.564274523323586,3.6546443447030423,4.901148144339515
1832,8.677910091907975,3.532465405682629,5.4083590672899415
1833,9.184176134426169,2.2777099357758708,5.804720921732664
1834,9.12581858123503,3.0833161370961784,5.361455562128937
1835,9.165913365864185,2.9943076189005575,5.70774200615544
1836,9.149192622888098,2.964820262095535,5.614201992051602
1837,9.371748253392536,3.4419685119168237,5.295610704077511
1838,9.364497105941822,3.40007990239042,5.509145278486093
1839,9.392582343646481,3.371492946392273,5.479187553115617
1840,9.386248538298059,4.357751065754388,5.200529608179508
1841,9.38693761793752,4.443250568363329,5.160789691321891
1842,9.401115854573877,3.360018373966177,5.243996049689881
1843,9.384602833201809,3.181299980316547,6.309101888396252
1844,9.389957504305457,3.1525738698186654,6.280615589668992
3410,14.672284326288537,3.259654476472063,5.275688757739786
3782,5.278466660770491,1.6648461092303348,3.331288433200868
3783,5.323928416993635,1.6506761427916414,3.500345199567803
3787,6.782470541076354,1.7863294239651761,2.7987368334561333
4302,14.99069345025892,3.8380238347200413,4.24373435106796
4330,13.935284996855582,3.700663073098894,4.484460981104231
4680,14.955104524764721,3.0749010531277854,4.939376295407827
5127,14.86497189408416,3.0178876876704948,5.0655301776977275
5665,14.548142091997672,3.0844063727160145,5.531484555422747
7959,5.025220858820154,1.6513094269089783,2.942909922700024
7960,5.196873626752591,1.6596395857787818,3.574911591068874
7971,6.070774770543087,1.7827838302825905,2.9933488582206107
7998,5.067322740288829,1.6541200442943944,3.627395804208473
7999,5.203595786201504,1.6691806121701211,3.4391174272714267
8014,6.628731589803378,1.7825537597350753,3.1526594774750127
19514,14.875381941285557,4.274050049552214,4.767117631487736
19521,15.15765149266818,3.191192297748707,4.415430287345258
19522,14.767204064269611,3.3412274539080666,4.7348297304417155
19710,16.539442571666886,3.9675392131679064,4.443024545141167
25870,14.790504938981432,3.077954156627321,4.420119551587018
25881,16.287159723773904,3.168220259906338,4.638510644874717
25887,14.151248666923584,3.3250707903820214,5.357611931046504
25888,15.093393170674224,3.4794218963473345,4.628803607838259
26060,15.112943599101236,2.8438078328091088,5.1544357384038175
26061,15.312539188771538,3.806691494249373,4.393484369215475
26099,13.254762585306295,3.3002213458658742,6.240831221642196
26235,10.385371569140027,2.232891205196367,4.789145103951588
29466,14.729206301454276,3.9024592433005454,5.478607721483665
33135,14.686254571709,3.6991503861558046,4.592449601846574
34225,6.749380401980022,1.7897111745538477,4.506692062527078
34226,6.673787969428778,1.7938049702893295,4.891951800363522
34227,6.69177047425128,1.7901897094723105,3.800704860967375
34235,6.504540651922003,2.811621700773745,3.823631516169847
34236,7.11582140723193,1.7865381385794272,4.205670443868314
34244,6.113617004989804,1.7873504692518325,4.27269206001605
34289,7.011620990129488,1.7875196077520548,3.658990245387661
34290,6.983593970096635,1.844582416681388,4.225254737813975
34293,7.025864739399939,1.7889974300401175,3.80110066365899
34294,7.017364804802025,1.7919820535108841,4.97068873772189
34295,6.98541743211723,1.7925926306262145,5.016131631272522
34299,7.017187985844052,1.7890510382119895,4.008609831147398
34300,7.002362112110563,1.7898643180621483,3.7952964816170116
34322,7.142569112780834,2.8112241081918707,4.30819306334047
35322,14.433327180590455,3.0887497313974928,5.143059659455343
35323,14.482261185707518,3.2918478244695484,5.52630367011082
35332,14.605846765887314,3.283367826743839,5.380576477881133
35345,14.993526716762286,3.501656313486418,4.441532250515628
35373,14.344655877775477,3.361315319690497,5.211840689951983
35386,14.565800268569465,3.303077367090177,5.189869236390262
35387,14.292268043325588,3.3367901135603892,5.688087231408256
35408,14.200135462914455,2.678573693456989,6.031994656264461
35410,14.559477211505335,3.161063941510697,5.4001437295295025
35411,14.440346041259136,3.32214301132682,5.517972439333111
35681,14.397957682008585,3.293234478557422,5.4849024295058655
35708,12.817741963560863,3.2905282603014747,5.069313818281234
35849,16.54260565767904,3.3877687708558533,4.012643075968429
35875,15.146637439736168,3.2447203149339456,4.821518273505797
35876,14.946716240714458,3.497927801033984,3.9844471989264347
36000,15.648218062962703,3.426942232466546,4.261923213005323
36003,14.691350319684744,3.411107229889981,3.9725388394458605
36008,14.591731671266055,3.3831795828563065,3.971467816006157
36222,19.40536697510199,2.180445860910724,4.258269441570215
36223,17.29119103698943,1.6626756257164819,5.542934469513693
36224,15.016533796933707,1.9441486014175011,5.473945479822117
36225,15.126236815202073,1.6480178707229212,5.569300015864867
36226,17.07013596585087,1.5820411128197012,5.587493592973533
36227,18.589613300493923,1.662574943522617,5.628772116666068
36228,17.953693455602334,1.6623166687043933,4.974705431014877
36232,19.261118624645107,1.812636522119655,4.9285873261124955
36233,15.036807377903292,1.5455267234978414,5.094488149661526
36234,10.523134422875264,1.6658074082300232,4.9119660978562445
36235,10.196945058039226,1.6681256775062914,4.666310077111456
36236,16.18501841342072,1.9369011224644792,4.9819829925489785
36237,16.7483502736582,1.6627166758105718,7.150206010491537
