identifier,d_interlayer,bond_average,bond_equatorial,bond_axial,angleXMX_average,angleXMX_equatorial,angleXMX_axial,angleMXM_average
1,8.273534370546729,3.204290594828412,3.1910455931751773,3.2307805981348823,169.6807102792573,169.5107754170379,170.02058000369618,147.39428111848724
4,6.128534717035118,3.2175616512643876,3.2083062630265737,3.236072427740016,172.408541583752,170.84185754797414,175.54190965530773,147.56656498742063
5,5.539964331650106,3.235954216329103,3.254713659743193,3.1984353295009225,173.97179085850564,172.59248768431266,176.73039720689158,148.95448647788646
6,5.426969203679869,3.1839523655569617,3.1836939239450075,3.1844692487808697,178.65011565595725,178.03199352690757,179.8863599140565,161.71027811768096
7,6.691691546956976,3.213941715416029,3.2095271673016756,3.2227708116447342,174.42774774642155,173.00958348854607,177.26407626217244,146.8015841857311
8,4.020128778953224,3.2202919939049113,3.2113205026948624,3.238234976325009,172.59956877107186,172.22175965485,173.35518700351557,145.53673717785213
9,8.844540233914952,3.2043852139731377,3.1907438602713145,3.2316679213767845,170.38984314698783,167.93088837658576,175.30775268779195,148.5626027120852
10,4.113395536115699,3.21584582816304,3.2031694545200904,3.2411985754489394,172.25913049399503,171.70459362687976,173.3682042282256,145.94850248618505
11,3.764872876121654,3.2012622268969797,3.209691776754115,3.1844031271827085,178.76487938538898,178.8291053209104,178.63642751434602,160.11452631780685
17,4.693318978994047,3.247996127241974,3.307388408235693,3.129211565254536,174.09844970055954,173.7006554332428,174.89403823519302,151.14334368431378
18,4.792234510499702,3.219234800323855,3.2146795493783906,3.228345302214784,166.60804191231355,165.72411171542188,168.37590230609692,152.38732508412284
21,4.90464456126865,3.2115487768760507,3.2083132721335774,3.218019786360998,171.41152740810034,174.13612680625224,165.9623286117966,156.38705322842407
22,6.2133086886709545,3.1987451379297376,3.1911757686889786,3.2138838764112556,173.50475412277794,175.1247520557206,170.26475825689252,154.1703838628888
24,5.98867519041305,3.200512636430146,3.1775189394346626,3.246500030421115,169.66015270153054,167.98627957548638,173.00789895361888,153.4283265679177
25,4.838347685777477,3.191043391042493,3.1742869204143016,3.2245563322988766,166.25971190964714,165.80753984097942,167.16405604698258,161.15878670784298
26,6.417044173504718,3.1975359197310205,3.183934321080976,3.2247391170311093,176.95163617914315,175.5984077446761,179.65809304807726,149.86023911973848
27,4.733798282063094,3.209000051378304,3.2018074380873793,3.2233852779601535,172.48139033886756,175.61645334435894,166.2112643278849,157.42091585514802
28,5.728625225427585,3.17432295367489,3.1423984532546996,3.23817195451527,173.55361486619836,174.54944951623426,171.56194556612658,173.00279468161042
29,5.8500167685512885,3.2169733679578365,3.1900480334595267,3.2708240369544574,169.69923567295942,169.52669972247568,170.04430757392686,166.4788458030277
30,8.10459674404997,3.220160409214207,3.2244007907331467,3.2116796461763277,174.16528521346834,175.2931217411148,171.90961215817546,152.47163030044413
31,7.175755926416352,3.1935025470388267,3.1788113564653546,3.2228849281857705,168.37058565765264,168.41687956189202,168.27799784917391,158.71326731760024
33,4.730386756056711,3.3277069901286302,3.4261734421014074,3.130774086183074,169.84125918626643,170.17570974305545,169.17235807268838,144.27916190119578
34,8.387592514402435,3.221626805110533,3.214687947304792,3.2355045207220163,170.04497173872883,169.92679909137829,170.28131703342993,148.32115511945761
35,5.789675850977057,3.256890126445274,3.2881925575445807,3.1942852642466626,170.8250084199366,172.38135808721074,167.71230908538837,156.6014254070588
36,5.420492960448214,3.1870361730423724,3.191954328002816,3.1771998631214875,171.67611262913042,171.65119407610047,171.72594973519026,162.63745380446093
37,3.9043703205360467,3.2029060390984903,3.183410640358819,3.2418968365778302,166.93410607477193,166.13709595311298,168.52812631808982,165.03416423194093
38,4.26358678378833,3.2095454532434755,3.1913715980285016,3.245893163673424,175.9705740237482,176.64097757389825,174.62976692344813,146.71968620634465
39,4.133385722257814,3.202291595274076,3.1899615162588084,3.2269517533046117,175.129976015413,173.92800000974455,177.53392802674992,146.92085938024195
40,10.786533921135117,3.2286279137119447,3.2366067555981335,3.212670229939567,172.50990268155815,173.9006793896475,169.72834926537945,146.79541284728685
41,10.294679712660914,3.183276039690993,3.1635679056227355,3.222692307827507,172.62214765694466,171.4821320061021,174.90217895862975,170.06132515644575
42,10.767035218635415,3.2896836615643203,3.30436795411578,3.260315076461402,166.5987784063352,166.12255368656866,167.55122784586825,159.3340488847989
43,10.727772928263873,3.3484280681550946,3.411338481357867,3.2226072417495493,166.95342442952128,167.65801761058614,165.5442380673915,150.72217663032848
44,10.382504358754144,3.2603676578378895,3.2932383655749273,3.194626242363814,167.2647823413055,167.90018565755335,165.99397570880984,154.46033246604415
45,9.890642528772098,3.205574641595414,3.1971140498683273,3.222495825049588,169.71844952391692,170.4068955367061,168.34155749833857,161.0102622498016
46,9.998528403274076,3.2413597958195424,3.255237403722494,3.2136045800136386,166.3748486976229,165.82189882158278,167.48074844970316,152.31883963763997
47,10.428681533726767,3.2131960052161097,3.2065670255886816,3.226453964470964,169.9146362555781,167.20534274217636,175.3332232823816,145.50011424167232
48,10.526906710129293,3.2799276335708036,3.315923533219655,3.2079358342731012,168.2612569729189,167.22776874607013,170.3282334266164,146.11086728723745
49,10.01810456662161,3.230411026868545,3.2282754007146313,3.2346822791763707,170.67700042917488,169.61957761543601,172.7918460566526,156.26562528116142
50,9.68848653410384,3.2401893572491023,3.238271436311458,3.2440251991243914,174.6465620983502,174.7902351212461,174.35921605255845,157.19332638558518
51,10.053614112763587,3.266382000463674,3.2798640365984335,3.2394179281941544,172.25820094534149,174.24490375730022,168.284795321424,149.27542577828143
52,8.324221096961736,3.2145659942244365,3.2116095605514703,3.220478861570369,173.9630771247447,172.8095566957005,176.2701179828331,155.45204930377633
56,4.4411320725639465,3.180092715718111,3.18893555315262,3.1624070408490943,162.70570897146595,159.32336815835276,169.4703905976923,159.28164749886656
57,4.642057476524604,3.2458649099196144,3.2692474873342188,3.1990997550904057,171.64093253531328,170.96071789639757,173.00136181314474,150.5448228076479
58,5.868891324009743,3.2666821651898537,3.297612082781545,3.204822330006472,172.67116216061905,171.77546795451457,174.46255057282812,151.32383757120775
59,3.943416199308386,3.2153290322138943,3.2538392234583196,3.138308649725043,179.80113546123312,179.8391635224937,179.725079338712,144.7783126126156
60,6.8135927239487195,3.1895821434846177,3.1807896349482627,3.2071671605573293,169.20861644934158,168.2822502594923,171.0613488290402,146.16816377832617
62,6.209657917834217,3.201033583455276,3.203744497126571,3.1956117561126853,178.2218410524856,177.59657911158143,179.47236493429392,149.92558460340427
63,5.796889860875163,3.216792392363914,3.2026760939591195,3.245024989173503,174.84329251200026,177.7902938803709,168.9492897752589,149.82490621351354
64,5.915632034061409,3.2068084420845167,3.189499787716584,3.24142575082038,172.34355691209237,174.72602311703218,167.57862450221273,152.3844399038384
68,5.238221212224846,3.2044781559839794,3.2038608311336727,3.2057128056845925,165.14234686977468,163.68693920534508,168.05316219863388,154.35059420102488
85,8.623011012493278,3.21947570332402,3.207596239075301,3.2432346318214567,170.45205694796616,168.72020333928293,173.91576416533258,151.23663889096315
89,8.326090007299182,3.1825318015800215,3.1541042141563373,3.239386976427389,171.38214673591733,169.98863847621868,174.16916325531454,157.96938856987657
90,8.220529019658064,3.172949523159911,3.135158154294478,3.2485322608907774,173.44857268453583,174.1505760224286,172.04456600875022,171.83010739558898
97,7.993086659515575,3.208026867705119,3.193934742555295,3.2362111180047672,173.27325919529417,173.8327470456158,172.1542834946509,149.10400643177414
100,9.34051360628235,3.18998703442846,3.170004537371655,3.229952028542069,172.65737201994204,171.36878226494886,175.23455152992838,155.28008806810314
101,13.851153006024852,3.203463588487567,3.1847723540588966,3.2408460573449056,173.51335042411924,172.20523268531622,176.12958590172525,144.96473028050298
102,17.45455585559634,3.199146254393129,3.186263675302168,3.224911412575053,172.5271099972491,171.9436561722992,173.69401764714905,145.71603297030524
103,10.763015770917873,3.2149243302318404,3.2132888098340713,3.21819537102738,174.69896445789504,175.1434647861605,173.80996380136418,148.58237509585393
104,13.164985295357399,3.221764816246067,3.2237148723887348,3.217864703960733,174.00720318216432,174.4629012201353,173.09580710622228,147.51230432934832
105,10.65730312379053,3.2093817726096465,3.2085137730530158,3.2111177717229076,176.9053428146295,175.42263641534254,179.8707556132033,148.6188507446088
106,14.878827284498069,3.194484996192006,3.170007309988485,3.2434403685990474,170.17649814105337,168.8146747321403,172.9001449588795,147.48723659787697
107,19.216940376401535,3.1963194417447003,3.1732155907883253,3.242527143657451,166.42490343215655,163.12519129680857,173.02432770285247,152.09601238407592
108,4.1147528433223926,3.2116075748365787,3.2031409357384204,3.2285408530328947,170.70544919629694,169.62443056971327,172.8674864494642,148.06942756547159
110,4.0664313439953865,3.201016467840081,3.2099689282472377,3.183111547025767,179.52831782234156,179.51237666488768,179.56020013724924,148.63584985972506
111,4.480510298030106,3.209983836453388,3.199473147802812,3.231005213754541,172.149276836064,169.168334823425,178.11116086134194,141.51946136625267
112,6.423080449885731,3.190752330673567,3.165278736309821,3.2416995194010596,179.84778977055112,179.82591747849915,179.891534354655,143.82198498335418
113,5.826423392448007,3.1986230990756965,3.179143282125513,3.2375827329760654,171.4032758699741,173.61788637195986,166.97405486600263,156.75714888747055
114,5.4042389516687575,3.1915930609620577,3.1910968715573285,3.1925854397715163,173.16373404543938,172.03724077034002,175.4167205956382,170.64494304633206
115,5.297439094066952,3.2311373051411483,3.230755555294942,3.231900804833561,169.84681667661758,171.82002637379247,165.90039728226773,162.85770887491864
116,5.670259627239044,3.2337452083092075,3.26438621410009,3.172463196727443,172.133563039725,173.39827526726907,169.60413858463681,158.67347008424287
118,5.714420892425054,3.2062469492161068,3.1884963835762723,3.241748080495776,171.89441052412826,172.85582997084447,169.97157163069585,150.70424405975962
120,5.222366774245815,3.195170661357473,3.183706263403603,3.218099457265213,174.51728658776253,175.14369785498582,173.2644640533159,162.4311964896641
121,5.326616806486871,3.1938675111725168,3.1952051052744204,3.191192322968711,173.92157071068877,175.84461911332988,170.07547390540654,163.40605367316527
122,5.180033365929294,3.1847748518838324,3.163522948533248,3.2272786585850026,171.2509253646585,173.7011008397953,166.35057441438494,164.5641264640397
131,8.07937354849371,3.218412925873306,3.2081799193070766,3.2388789390057644,171.26078260312883,171.87136774840587,170.03961231257466,148.350324857797
133,8.16822397359845,3.2118806281973384,3.2015045103556403,3.232632863880734,166.66494311228772,163.44176792874043,173.1112934793823,159.13382982793252
141,5.492937849738437,3.2088382476742425,3.1805531993321043,3.265408344358521,170.91582963148957,171.57531005079497,169.59686879287872,169.86102831960002
145,9.179964266287683,3.242229814412653,3.22107538008599,3.2845386830659784,167.43258248585207,165.0522155087817,172.1933164399928,157.62223514072573
146,11.324622658971318,3.205914918672454,3.188369666939127,3.2410054221391107,171.88401800821796,172.2591339774994,171.13378606965512,147.83546464015043
147,9.327663662369778,3.2217221599428707,3.2222154896690514,3.220735500490509,171.10961825497702,172.55333729643303,168.2221801720649,149.34969979885085
148,12.955664493168882,3.19580194476044,3.163641191131655,3.260123452018009,169.69416125323366,167.82003780212938,173.4424081554422,148.38930509632428
149,16.59377559985502,3.200399545455724,3.1925430532691506,3.216112529828872,171.9926524657276,172.90006595525205,170.1778254866786,147.82879467807442
150,9.680439385011677,3.2027073740007137,3.2001279816662147,3.2078661586697126,172.24149438238888,172.39020118077144,171.94408078562384,146.71228543004366
151,10.946038986522385,3.1933681320327953,3.1566239712548807,3.2668564535886246,172.2105291350105,171.7130950100176,173.20539738499622,145.71847370194
152,7.7840188871818405,3.1673065728561043,3.120563070704006,3.260793577160303,173.90261344413875,177.85237439109557,166.00309155022507,173.59240103484382
153,12.96934089281821,3.188013710071583,3.1808243555774713,3.202392419059807,171.924156289404,170.96674701105658,173.83897484609892,146.89696245303836
154,15.698921558437634,3.1649171931136095,3.1371835907686854,3.2203843978034596,170.4206332054471,168.13334936732872,174.99520088168393,167.7974413167542
161,4.773392386009448,3.1945231097116444,3.1882477400882894,3.2070738489583537,172.24448143264877,170.8267597114968,175.07992487495275,169.98571384470296
163,4.6945945900493395,3.2051761335076723,3.2040484340750424,3.207431532372932,175.0705429313248,174.7617729074249,175.68808297912463,163.63272826897588
167,3.6043673271100154,3.2193288280853865,3.240206596128,3.17757329200016,176.34421069065365,175.14360115661682,178.74542975872734,141.78826580938122
168,3.992950476595235,3.1935943188089673,3.1917192857312373,3.197344384964426,169.1204458591435,165.410916276243,176.5395050249445,140.6801963724004
170,10.044397911160814,3.1873234999708555,3.157987090747117,3.2459963184183334,173.7693899870958,176.62313110305746,168.0619077551725,150.29820890212835
175,8.149760618547585,3.1880355452374203,3.1962395822150325,3.171627471282196,175.71207578035833,177.95578029723032,171.22466674661445,164.93863110594748
179,23.82901127916246,3.1720456195563735,3.1672107297887564,3.1817153990916065,175.4769289267913,174.25893116838893,177.91292444359607,151.22390432220874
181,21.85011605287263,3.1972513941320764,3.1632325876203815,3.2652890071554665,178.09267118775486,177.84357213870322,178.59086928585813,145.53853538704652
182,25.996478621311685,3.1780351807421616,3.128880882637272,3.2763437769519412,171.48015320417076,169.09687401893433,176.24671157464368,145.01917451099146
183,8.104935822687718,3.2126581443850966,3.18690716707799,3.2641600989993083,169.33547947521032,167.4594312119012,173.08757600182855,160.37319258558756
186,11.778144751186685,3.2918094677695664,3.2770229690056265,3.3213824652974457,179.98488904685325,179.98569686838022,179.9832734037994,152.6167158343903
188,5.9016686909593625,3.206405280413003,3.2147880774439,3.189639686351209,179.84326647572934,179.8113559368083,179.9070875535714,141.49000084449142
189,16.006031959984234,3.1828127667950543,3.183408289054669,3.181621722275824,178.11263500133143,177.21754606929585,179.90281286540255,152.5605122701192
190,4.28564161173373,3.1956722213478486,3.188596704006156,3.2098232560312345,175.91483931530317,175.57089437899236,176.60272918792475,161.3753273821325
191,5.550800324853533,3.1889769515643103,3.180886529484554,3.2051577957238218,174.95678337618563,176.7552164798599,171.3599171688371,165.05392597103986
193,5.576793509632933,3.2091602405984028,3.1980636649792937,3.23135339183662,174.18196146893285,177.59939591821924,167.3470925703601,150.28834726854132
194,5.450046285637352,3.194488260841266,3.1991770567345625,3.185110669054673,173.83661464389021,175.45708419170649,170.59567554825762,162.19660799827568
195,8.4722980769204,3.2829153718533988,3.3174348934657916,3.2138763286286114,167.75256271890203,170.62111085924192,162.0154664382222,147.0261946895315
196,10.21231048850774,3.2091588761348544,3.214654392370283,3.198167843663997,173.38533733842795,172.5878276804042,174.98035665447546,151.37607129033069
200,15.675070354840843,3.2274913029038,3.2353926995269746,3.21168850965745,173.01411236139015,173.87462240271145,171.2930922787475,147.74291984565534
201,13.77367588075006,3.156379051037709,3.1374322482575097,3.1942726565981063,176.42906139428854,175.99652842061028,177.2941273416451,154.61854102085817
202,9.746231762541505,3.1749666870762687,3.1721224621556314,3.1806551369175415,175.24323179341863,176.7268403769765,172.2760146263029,163.64104245665175
203,10.647830842923549,3.1960234487129853,3.1858336707296298,3.216403004679697,174.2513115246223,172.8319984827636,177.08993760833974,149.5794337650865
204,9.760133395398192,3.2176826501339577,3.207470165357564,3.2381076196867458,174.8882925528825,176.69665888458832,171.27155988947084,151.16317479092538
205,11.824499072288132,3.1810842963752592,3.1811225574336692,3.181007774258439,174.4967911019007,174.13761895457975,175.21513539654268,155.71689359608126
206,19.417851477396567,3.2063838575936607,3.2168582324458836,3.185435107889215,174.75970481369805,177.39297994921253,169.4931545426691,156.01374576991685
209,14.817206915436548,3.2009053121542834,3.161814622991364,3.2790866904801215,172.04917087259415,169.576648648358,176.99421532106643,146.71150472858582
211,6.861142346115544,3.203454626437971,3.1952779477141906,3.2198079838855325,172.69188835534092,176.11248168469072,165.85070169664135,157.5332667567842
212,4.056268902032549,3.2796324028874664,3.3051650954784497,3.228567017705501,167.2791929702289,167.0912108493609,167.65515721196493,157.07957997670587
213,4.049659455979516,3.245106814056038,3.2626640476129993,3.2099923469421157,169.28340616356755,170.08070728911775,167.68880391246708,159.77777757655093
216,10.254570888214266,3.215451437103154,3.2242737777474915,3.1978067558144803,174.50274890253652,173.81159682783095,175.88505305194758,149.317427346521
217,10.289017536713859,3.2086387519055974,3.2036446221075527,3.2186270115016855,174.43891480001264,173.31124905971558,176.69424628060673,146.60766233110812
218,4.070940149297907,3.207143802264229,3.208779145624465,3.203873115543758,169.64526522952153,169.7246505165349,169.48649465549482,169.58329950065132
220,6.3413703519582345,3.2710384152654797,3.3102328446429254,3.1926495565105872,167.76913560403318,168.43804951251153,166.4313077870765,158.250385113354
221,6.556884941392558,3.339499315095955,3.4119419784500744,3.1946139883877174,169.8077761606853,172.52133454105916,164.3806593999376,148.86575040109489
222,7.177300227012132,3.217595043675718,3.216707875135215,3.2193693807567225,172.23490916195476,172.55546913160384,171.59378922265668,151.81174826624692
223,10.076520515206997,3.222080014024231,3.2128339944936,3.2405720530854953,169.20667535127572,171.06106960619732,165.49788684143243,150.28500440960823
224,8.19611774531262,3.2067178266099217,3.1895495168165993,3.2410544461965674,165.66835361665824,161.57368145708836,173.85769793579803,158.29073595191988
228,5.849498099781188,3.2650975432402056,3.3006890450654236,3.193914539589769,169.48385506416835,170.5000533675614,167.45145845738224,159.45628124623556
229,6.1190113632100775,3.2814879681324274,3.312346793061178,3.219770318274926,169.7969741439635,171.97216285542277,165.44659672104493,146.97442400281585
232,15.586943288161255,3.19185619437461,3.1633451511820514,3.248878280759728,170.08286922322392,168.4785674095387,173.29147285059435,156.2465433950012
233,15.541060697745671,3.1893115236818175,3.166595218838366,3.234744133368718,169.6146761813816,169.06603807943577,170.71195238527332,146.51767936777895
234,9.555349332541063,3.258732536391958,3.276613262318241,3.222971084539393,170.90517490658544,169.48382532106325,173.74787407762986,144.6345988816011
239,21.478253323079116,3.191751013895652,3.1721077439508782,3.231037553785199,172.70233232220298,171.64222119255123,174.82255458150644,145.68608795374047
243,13.835141434701633,3.228982955956342,3.2164910965131934,3.253966674842639,169.2620273139264,169.12981897337175,169.52644399503566,145.53560016171997
258,7.730998345539297,3.2224631776754724,3.205215296521557,3.256958939983304,168.20454335453115,167.0210748304878,170.57148040261785,159.70818757358842
260,7.468340010397952,3.2060488846674455,3.173630746211953,3.2708851615784305,170.41231779572323,170.0940045811903,171.04894422478912,168.31366769880788
262,7.534026532409756,3.2177770147242435,3.2146180771729407,3.2240948898268496,169.2135002895843,169.1869665539137,169.2665677609255,163.18880135266284
267,10.863158858095755,3.2089615428463447,3.1874887640363654,3.251907100466303,171.3207913867898,170.00567498875017,173.9510241828691,146.71463770007648
269,9.586164625271437,3.2326936502549075,3.230697019604004,3.2366869115567165,169.64496721542974,172.41796976802027,164.09896211024875,152.2745129391501
270,9.903788214343328,3.2169440798271975,3.2074563026912104,3.2359196340991714,173.5725541865365,174.5163995995535,171.68486336050256,150.9743807815525
271,9.251163981734598,3.214181199048888,3.217271753094047,3.2080000909585706,173.31229028196913,173.7990681331138,172.33873457967974,153.11044025111067
272,10.0251206463868,3.218909786821905,3.2310147082129337,3.194699944039847,170.1340111660625,169.22525128515127,171.95153092788487,150.76993207086994
273,9.603984285395304,3.211131707537142,3.210883781128471,3.2116275603544855,171.04534662164622,172.03105956601192,169.07392073291476,149.15799382395707
274,9.349867861824304,3.221231206234307,3.2275249312115566,3.2086437562798076,172.2577203206703,173.25633760657598,170.26048574885897,150.01181372334088
275,9.338908200799079,3.2172201606260944,3.2187028261839847,3.2142548295103137,174.60412592778167,174.5427167452861,174.72694429277286,148.66875023650687
276,7.441731443800758,3.220523134740858,3.2297714265410002,3.2020265511405728,173.59367754148022,173.19168447981352,174.3976636648136,153.60977487650993
277,7.518307780765486,3.218347826429744,3.213104664375439,3.228834150538354,169.0307203492765,167.03869270227233,173.01477564328482,155.50435850416935
278,8.176953805235286,3.196339972821009,3.187407074731846,3.2142057689993355,175.4486790039598,174.34388675921235,177.65826349345465,149.28004743197027
279,7.215579288201629,3.2470921305483524,3.2664993166798197,3.208277758285417,172.65474512210383,171.84045033758088,174.28333469114972,150.4534044838387
