identifier,d_interlayer,bond_average,bond_equatorial,bond_axial,angleXMX_average,angleXMX_equatorial,angleXMX_axial,angleMXM_average
280,7.390164147231318,3.2680007510636937,3.3038364183323847,3.196329416526311,170.99937533655861,169.76227175037877,173.47358250891824,146.35726218975395
281,7.007592131996146,3.196430242018535,3.1867972017422828,3.2156963225710378,167.3564774061551,166.09848683869075,169.8724585410838,156.00168358008835
282,6.986572840717148,3.199143693774895,3.1855554816347738,3.2263201180551375,167.55234001840057,166.5487487496872,169.55952255582736,155.20999944537968
283,4.6742624504991,3.211958001727414,3.2109304689996856,3.214013067182872,167.25314291630352,166.11077065380533,169.5378874412998,155.21767880613186
284,4.825615709351975,3.2150014686014914,3.211532664499943,3.2219390768045884,170.50974439490858,171.19287132689175,169.14349053094222,149.91757940205642
285,5.485268417020107,3.2076904393500065,3.190136348098749,3.2427986218525238,171.09809898497267,171.7229923648049,169.8483122253082,152.0979550584322
286,4.857475645344709,3.263876302895367,3.2942714054227444,3.2030860978406106,174.09751368909164,176.4089018148722,169.4747374375305,150.50783570208648
287,5.921755986501569,3.2599098972223817,3.2963766289962106,3.1869764336747233,168.3500316224088,171.59482646766014,161.86044193190614,154.50162620886832
288,5.873488070307805,3.260046772167739,3.2943380689042288,3.191464178694759,168.851292702726,167.58238055711593,171.38911699394617,153.32178843171945
289,14.26886804925677,3.2263050920665814,3.2342343706696135,3.210446534860518,171.4067069398641,171.2583196074141,171.70348160476408,146.02077942176416
290,14.435259701398419,3.2055169506890393,3.1964175785154776,3.223715695036162,166.75329832839597,164.81203343690152,170.63582811138488,159.09513966266945
291,12.724339550938932,3.209417193736092,3.1872626583891046,3.2537262644300657,168.8016508920991,167.1108160018954,172.18332067250654,150.09377609925224
292,12.32511676873671,3.2364333074444143,3.2431174014835356,3.2230651193661704,174.15989332454538,173.01969949068243,176.4402809922713,146.01649367926294
293,11.767293422919568,3.185194475221774,3.1628007619938994,3.229981901677524,167.1716562874877,165.2929650074655,170.92903884753215,155.28950131639613
294,9.390600704920509,3.1949217554343297,3.1887230039074836,3.2073192584880217,165.94599623918737,164.35885298204903,169.1202827534641,160.8860583424107
295,9.699051042481834,3.261221936935749,3.286989114816129,3.2096875811749896,168.01815523122426,169.10418121101844,165.84610327163597,149.02360385332258
296,10.400526662676075,3.190921969656505,3.1658794374599193,3.241007034049678,168.03804927485552,166.54550835848767,171.02313110759124,153.816321618757
297,10.476592775506523,3.1866095826552043,3.159545588577842,3.2407375708099275,168.68301268638456,166.56772778611972,172.91358248691424,157.96827195769248
298,10.828492009271546,3.205112690763825,3.1801592388747664,3.2550195945419436,170.8629595213806,170.18191698219601,172.2250445997497,145.5665277941087
299,10.763312479733408,3.248338865189383,3.264197800101967,3.216620995364215,170.22978298519988,169.64801607571758,171.3933168041644,153.38646097993546
300,14.015943190110955,3.2189432118190395,3.206294816432509,3.2442400025920994,165.33234810681205,162.87912659192034,170.23879113659547,157.22101699457306
301,14.301398783144808,3.1944622676453918,3.1974164967090344,3.1885538095181087,170.22677739234817,170.5822703232145,169.51579153061556,145.80476770437662
302,13.54556481807869,3.2043185901459936,3.177971344924765,3.257013080588453,170.9168613647959,171.0533490524311,170.64388598952553,146.82265408256143
303,13.39215545706014,3.1962219628933233,3.181796552842415,3.2250727829951407,171.42090881500783,170.05504652197425,174.15263340107504,155.49086317658444
304,13.284835942731421,3.3376605173925102,3.387406068532403,3.2381694151127247,163.44070639824744,167.85257878607365,154.61696162259508,142.35366810092168
305,12.030091120172733,3.193992517391758,3.172714482709079,3.2365485867571158,169.73589164541787,169.94163793623886,169.32439906377587,163.64240206370653
306,12.036134516095444,3.265816896786928,3.293319499145337,3.2108116920701093,166.29299273295277,166.7407630760255,165.3974520468073,145.71000989114984
307,11.26702333204527,3.216801155286975,3.2257298368487177,3.1989437921634902,171.99311006685227,171.9020703628854,172.17518947478598,149.97939828167716
308,11.3609744263184,3.1864987015347537,3.1727057288381353,3.21408464692799,167.58427012841835,166.25807964902356,170.23665108720797,152.77256415134372
309,8.81420817076283,3.2052370896433544,3.218299596181316,3.1791120765674314,167.6588189149643,168.9994550763899,164.97754659211319,160.36170069397184
310,8.503125426467918,3.211078533514447,3.1786284973883254,3.27597860576669,166.8149799975801,166.6783184318295,167.08830312908134,162.14058631865362
311,7.7544916022059915,3.394932914452518,3.49570086049171,3.1933970223741337,159.96902109376114,163.39323772811372,153.12058782505596,151.7407857493127
312,9.43884066484862,3.2694987894021694,3.293875612187273,3.220745143831963,174.4080127270288,173.93940142819685,175.34523532469268,148.4474817320767
313,9.862666877407783,3.2092508875223733,3.199385570523069,3.228981521520982,171.28297326428833,169.3817870307558,175.08534573135344,157.2988098574982
314,10.163522709569694,3.2126088041322656,3.2180581972276245,3.2017100179415467,173.35558153118643,173.54161679044176,172.98351101267582,148.12028161644417
315,10.067879151338373,3.21724855339477,3.220624261931685,3.2104971363209396,171.147690857306,171.50449550598617,170.4340815599456,150.10580261939018
316,9.85555008490396,3.176483146940494,3.1473707653565786,3.2347079101083254,168.74532219616933,169.4750944236897,167.2857777411286,163.5931283896086
317,9.961974557562687,3.2150423054638004,3.208502305777411,3.228122304836578,171.53633719407415,169.64943587930227,175.310139823618,149.4326831239825
318,10.069655344178347,3.2141359316596017,3.2288221262074015,3.1847635425640024,170.05199743412035,169.36122471153942,171.43354287928221,157.42860746708092
319,10.038839025834854,3.224707698005844,3.217610157114819,3.2389027797878924,170.61547910398235,171.64618781633726,168.5540616792725,147.5841442823574
320,10.4502355965628,3.2840295130657373,3.3359043884076534,3.180279762381905,169.43553504291313,170.98162956667377,166.34334599539187,153.88354874618386
321,10.496452596867861,3.2180925701691208,3.2236219421650234,3.2070338261773172,168.83113499300268,167.32511818455973,171.84316860988858,165.95647757134265
322,14.325792344616982,3.2040649444968143,3.187201834159299,3.237791165171846,163.1996231475089,160.0366597283923,169.52554998574212,158.72529470872576
323,14.027133906429883,3.2022494012469704,3.190476262159061,3.2257956794227907,169.59882422001667,168.23125245653046,172.33396774698912,147.01203516585423
324,13.726224891218374,3.208339499168652,3.18884815517183,3.247322187162294,167.7356942377161,165.586557458262,172.03396779662427,161.23533087110127
325,13.77524882159147,3.182013695515933,3.1539439439596393,3.2381531986285195,165.2909177656102,162.64548278375577,170.58178772931907,157.67946274244554
326,12.432536357223794,3.2085701929578794,3.2069369907681438,3.21183659733735,168.8749556159303,166.00518738086757,174.61449208605572,155.53894259361059
327,12.593513309253444,3.227107480765874,3.2315746774944194,3.2181730873087835,171.69500326464163,169.95409451192225,175.17682077008038,147.16438003646172
328,12.08334268262059,3.2585089353944086,3.264467912797608,3.24659098058801,165.58856719607567,166.0354123955548,164.69487679711742,148.19330754052427
329,12.401339192785143,3.1962983408927,3.17960454874678,3.2296859251845396,173.20812273719807,173.28590461525198,173.05255898109021,148.2622587792742
330,7.554386245437856,3.2328459766025506,3.2183565168701618,3.2618248960673277,167.2506793911429,166.44496593694592,168.8621062995368,160.00808985718203
331,11.265746573228794,3.1817619816626888,3.1588879609464255,3.2275100230952125,164.52672577610448,163.5585809301988,166.4630154679159,159.29666928165437
332,11.477686218126525,3.1913746907372,3.178977114363036,3.2161698434855257,167.09513778730798,165.5357753008816,170.21386276016074,153.1105566399666
333,9.01531888799503,3.214966044051613,3.2185064679795063,3.2078851961958272,169.3881976757026,171.0618083875439,166.04097625202002,153.93146184480958
334,9.179934262044505,3.2046110401122703,3.204680951111398,3.2044712181140143,170.95411090184768,170.9032990708393,171.05573456386458,154.80413182718038
335,9.355289972308757,3.2193082515896307,3.20364545764988,3.250633839469131,169.5878333131225,169.00069526466638,170.76210941003472,152.7126499507657
336,9.430445463439646,3.232305657863023,3.2309026931702487,3.235111587248571,174.38752257590534,173.44073874796737,176.28109023178132,153.5271645795376
337,10.195534468764606,3.2069772157049794,3.1953460310832966,3.2302395849483454,172.97801519982193,171.68567378181635,175.56269803583302,148.22072142042305
338,9.92349992216053,3.197309953218328,3.1788739625840954,3.2341819344867933,165.68704539625443,161.73861002836793,173.5839161320274,158.31713747299685
339,10.194145081595801,3.19540494223331,3.1680063790903343,3.2502020685192603,170.730853345455,170.67375182957915,170.84505637720667,148.53396446079438
340,9.767370615495656,3.219862792661195,3.230735319878513,3.1981177382265598,172.54434783389385,171.97796732686908,173.67710884794332,157.65673344995795
341,10.053813747702119,3.2051140961809748,3.204283272229045,3.2067757440848346,173.0827861106205,172.6524796730035,173.94339898585437,152.76914670929088
342,10.167657430814572,3.2045471333573783,3.1975835549525895,3.218474290166954,166.98550921514365,165.80499444466378,169.34653875610343,160.80764389215284
343,10.480791006224592,3.282334273060242,3.3324659381211097,3.1820709429385077,167.79337686913067,169.24489310877772,164.8903443898366,150.1763825919534
344,10.361725542181796,3.2390142824181,3.2549170385407438,3.2072087701728114,170.49915505608152,168.14037349811895,175.21671817200664,166.90366117710366
345,10.858714247963018,3.215383464479738,3.205772446847473,3.234605499744267,170.24585049588896,170.3372827579839,170.06298597169908,147.39311161851614
346,10.28065793271126,3.2349118087736124,3.2268799657629894,3.2509754947948584,167.8072111155763,166.52057650729336,170.3804803321422,147.62265397911418
347,8.792257870308553,3.219065067979655,3.237516541722436,3.1821621204940924,168.50587991168197,167.43244629636172,170.65274714232248,164.74500989204665
348,8.533087623880725,3.2673465978615788,3.2830673685617633,3.2359050564612106,170.9538451393179,171.0623147912309,170.73690583549188,147.92260174075065
349,7.485902782286085,3.295887955116825,3.329955145022682,3.2277535753051114,166.6016487819788,166.4792000592672,166.84654622740197,147.88682397761903
350,7.989583585553974,3.202659133645947,3.165174372719083,3.2776286554996763,173.12962478902264,174.6490170268158,170.09084031343636,150.8248294080035
351,8.172009745851486,3.2103521849502656,3.188612392970226,3.253831768910346,173.40695780864723,176.5455299596584,167.1298135066249,149.00131364987186
352,8.023083284888868,3.186406566906058,3.171609723780957,3.2160002531562597,175.88143248244776,176.09529711398022,175.45370321938293,158.54727535747062
353,8.487019781418963,3.201117829367019,3.1911370371090997,3.2210794138828573,173.60664222820358,174.3614095560052,172.09710757260035,149.6177611357649
354,8.70256938091659,3.269747332598236,3.3061933482230534,3.196855301348599,168.77356084794425,169.1323513899141,168.0559797640046,156.43953643693015
355,11.972188723545369,3.2134866157466373,3.2155790019380976,3.209301843363717,171.7768350880309,172.52933236492484,170.27184053424304,149.22234371157703
356,12.043984050191046,3.2571483441688236,3.2709521884715658,3.229540655563339,169.0064349634672,169.91929738646556,167.18071011747043,146.71480545627148
357,10.246257618920142,3.19633326550916,3.1719100202042205,3.2451797561190387,173.26439939272416,172.06799270558145,175.65721276700955,152.93860410930262
358,10.696487256238543,3.1982661724924473,3.1832413527165038,3.2283158120443334,169.98085341054912,170.14811450692412,169.64633121779912,146.50939594214552
359,9.887362044010462,3.1749436503181467,3.1446230348353144,3.2355848812838115,168.20168068822787,164.91788288288961,174.7692762989044,162.6364116940587
360,10.136758254397991,3.382185870826898,3.4476995700766544,3.2511584723273836,161.1464955234434,161.04018476007445,161.35911705018134,142.62102464457922
361,5.2101623692355385,3.231917267039195,3.2198095657854005,3.2561326695467834,169.03660764605903,169.7634836168293,167.58285570451852,167.11061419861772
362,9.02639805609266,3.230345668903371,3.2389935736288216,3.213049859452471,168.27893116016097,167.9717389983772,168.8933154837285,147.7072402026705
363,9.57779146732321,3.225119985016025,3.2246414563362795,3.2260770423755156,169.9091606103834,170.13530404730392,169.45687373654238,150.28643276235016
364,7.07651358434319,3.219137155531334,3.214870929701052,3.2276696071918987,167.56098468295804,166.10724065025425,170.4684727483655,153.14612850044358
365,7.220310601782996,3.2236358178569575,3.226478677814923,3.217950097941027,166.9677350579926,166.524198424985,167.8548083240078,150.4112991628431
366,6.04652931203899,3.3967594892807846,3.487466577783792,3.2153453122747697,165.03142479102692,173.1423722448821,148.80952988331663,153.7206907592356
367,7.997260137836516,3.1895883138505474,3.1626654209678997,3.2434340996158424,170.88009826297312,171.05130072387985,170.53769334115972,158.31953303984102
368,8.36852565515066,3.2122571457123144,3.197412330395704,3.241946776345535,170.04129297995686,167.5986041571949,174.92667062548077,148.17882295409126
369,7.92394579865433,3.211243997824701,3.1893399277353565,3.25505213800339,171.85511502321637,172.3330534080891,170.89923825347094,149.57963174238563
370,7.41775722857555,3.2802399310839796,3.2969562754115262,3.246807242428886,174.6722518701968,175.99220533698448,172.03234493662143,149.89774121465774
371,8.277794043047253,3.206270069247017,3.1923324989242747,3.2341452098925014,169.517052096168,168.53202415968278,171.4871079691385,155.1255513799691
372,8.491296587616192,3.2210712190886657,3.2102880962062716,3.2426374648534546,171.7539312630402,173.4056496275265,168.45049453406764,147.48770630698132
373,8.093307392653543,3.238717586538575,3.253844692470548,3.208463374674629,173.56898836686685,172.63703852624593,175.43288804810865,148.6794263944259
374,8.405839095319571,3.2615260207294106,3.2673814065027544,3.249815249182724,165.64366890824678,167.09553191961038,162.7399428855195,161.42139099732861
375,8.706484672255481,3.267384076508923,3.287422945104482,3.227306339317804,160.7502718532747,159.53865369342958,163.173508172965,152.02233030102357
376,4.169250571685993,3.225266028703732,3.195557485287098,3.284683115536999,174.96813535086542,175.45509451771312,173.99421701717012,145.02853592143765
377,4.343206141908205,3.223317027681263,3.2153905179810183,3.2391700470817506,170.40172903860045,168.45000592183544,174.30517527213038,146.41501851377893
378,4.101177833321607,3.2377927237757262,3.221919921373426,3.2695383285803263,173.36366665453681,175.42724085975476,169.23651824410095,148.44182941360268
379,8.16449147685113,3.206034070729315,3.184583570318285,3.2489350715513767,171.05965167780292,169.19400026023624,174.79095451293625,150.7614749767614
380,6.026088065387496,3.1778584766535865,3.186083624310763,3.161408181339233,175.42910888207425,175.65807835952393,174.97116992717488,169.45522018729176
381,6.720004414930834,3.2564928716400523,3.2643424788896116,3.240793657140933,167.77071138594377,165.61987441139934,172.07238533503264,151.14790837705198
382,7.233781477435686,3.205200654378111,3.197194149164302,3.22121366480573,171.48595568163913,173.40298974859394,167.65188754772953,157.09479334335052
383,7.320727345364533,3.194594286405335,3.181998197339871,3.219786464536263,177.23343579593202,176.5076041578908,178.68509907201445,151.1514874887051
384,7.436786275327059,3.190932301903493,3.172256037238659,3.22828483123316,172.1046528059131,174.21561376866157,167.88273088041612,156.7285210304864
385,7.683693066830153,3.1811365257776587,3.1652325291048635,3.212944519123251,168.91999039939734,166.99807884037176,172.76381351744848,153.6341417049606
386,7.547510585737985,3.2062216961854766,3.1960477345746043,3.22656961940722,172.95222021238303,174.55004222994805,169.7565761772529,153.72959542660033
387,7.582108571676799,3.1981301621764686,3.207481715150746,3.179427056227914,167.5895385557308,165.05085044741043,172.66691477237168,162.2341235952827
388,7.888318726504879,3.234261209829795,3.2437568577925107,3.215269913904364,169.26981510541077,171.0638112216651,165.6818228729021,150.18304474410402
389,4.998040320092505,3.1898435640243092,3.1834374593146935,3.2026557734435412,179.86571316235984,179.84515012014498,179.90683924678956,152.4097370115847
390,5.420769447067746,3.258048071567998,3.284707912066363,3.204728390571267,168.24406731156958,168.84806652626233,167.0360688821841,150.12145399137876
391,5.845163839581032,3.248822810326829,3.26611019514816,3.214248040684166,172.7400937233924,171.76101086618084,174.6982594378155,153.69533169303605
392,6.06840429103217,3.2618812380048112,3.2904049477474286,3.2048338185195755,171.49107805923802,170.39116649689436,173.6909011839254,148.9269333606581
393,6.044280268605097,3.256630256425364,3.2896787693219434,3.1905332306322047,172.836227792617,171.46694715156286,175.57478907472526,148.14588490017735
394,6.241256652349156,3.253942381913848,3.2746376348929287,3.212551875955687,163.64693371382683,160.24796834979944,170.44486444188152,151.6489915245168
395,5.45026914123889,3.2274852745308453,3.2104671286631916,3.261521566266152,179.1905453243908,179.0949694227078,179.3816971277568,146.92619956543817
396,5.8765198202709445,3.183451204539908,3.16885229873808,3.212649016143563,173.03838348751398,172.44913424216188,174.21688197821817,163.1648451322275
397,5.986953800782031,3.198715079779704,3.1731467974954413,3.2498516443482295,174.67229350992025,176.55651168212708,170.90385716550654,150.7898982206237
398,5.918015146714388,3.226184592564259,3.2198857863732413,3.2387822049462947,172.62896494475936,175.09644861618168,167.69399760191482,174.30793492835681
399,6.120168310958958,3.2133934372659447,3.2107744907064957,3.2186313303848433,167.3328354492019,167.40912930920615,167.1802477291934,164.44360738664872
400,6.126001066352073,3.2421737848340055,3.2357257325245854,3.2550698894528454,170.97943518469432,172.51451154888093,167.9092824563211,149.10731700920667
401,6.318452581153922,3.255242373146395,3.294216009654231,3.177295100130726,168.20702724214058,168.24788379315706,168.1253141401076,156.46958603876536
402,13.525888194935536,3.1724973666941643,3.145609996047755,3.226272107986983,170.60584576311894,168.86541879929456,174.08669969076777,163.92356199426155
403,13.39292971439339,3.1993137236884546,3.1872420061415463,3.223457158782269,171.54735372299422,171.81780038594172,171.0064603970992,148.6369948027678
404,13.385708711736925,3.2392438413162314,3.2460594436732757,3.225612636602142,170.49051592189812,171.71682402366432,168.03789971836568,143.73826328474607
405,12.862392127213345,3.228777655202483,3.2197342353276888,3.2468644949520717,165.33590426485452,163.811461164695,168.38479046517358,156.62912060010427
406,13.412933512420725,3.1939547266788364,3.1801075884245327,3.2216490031874443,166.27555470466947,163.67983008841725,171.4670039371739,158.3564458581252
439,3.6970222117533744,3.220643773394647,3.2364125958809766,3.1891061284219875,175.00251867411524,173.80187499584568,177.40380603065444,136.09111037112402
440,4.099182114009006,3.2141319590140895,3.212153607533244,3.2180886619757807,175.41443223723437,174.36552992536093,177.5122368609813,144.38369013639195
441,3.970011471093647,3.2177491301982144,3.197150719856186,3.2589459508822705,172.6735528812536,171.82959655522563,174.3614655333095,145.01179107100234
461,14.333334487605383,3.227908307656581,3.2393862509740723,3.2049524210215994,170.9981112055642,170.70804666839607,171.5782402799003,152.15888611706276
462,14.024685187476793,3.216128740675893,3.2306377972768656,3.1871106274739462,170.27161730225848,170.87544733290088,169.0639572409737,147.24312633510948
463,14.04178420442146,3.1949888275246217,3.1870489125973567,3.2108686573791525,170.77730084259997,169.56091163176774,173.2100792642645,146.85336589373748
464,13.449944990029419,3.2776834899518277,3.30766049565646,3.2177294785425627,165.12438716658863,167.21044108754734,160.95227932467122,149.01579754456918
481,13.420379207057684,3.189541487814321,3.178645890773087,3.211332681896791,173.69856081009934,173.18806077505613,174.71956088018567,147.59779813853186
482,13.251940632698561,3.23757819316854,3.2419460221928422,3.2288425351199352,169.96022058668282,170.97918533146085,167.92229109712676,146.01520461197077
490,13.738233259056724,3.2018293255663237,3.1954510722242873,3.214585832250395,171.59426740045663,170.22132694303656,174.34014831529683,148.96524337637226
491,12.696631799437984,3.2866379949945252,3.308481211587101,3.242951561809374,169.15137103141808,172.25417298850783,162.94576711723857,145.13396811878607
492,12.982712965433072,3.173572860421885,3.143517312248048,3.233683956769558,171.50493350539367,171.87794433611498,170.75891184395107,164.6271195730991
509,13.57436881823967,3.2040193132937063,3.192204424826542,3.227649090228035,169.14258440007174,166.806625382507,173.8145024352012,152.86659567562614
510,13.238936082110207,3.236333525936067,3.2435678104122996,3.2218649569836,170.43768300568698,171.9354872277584,167.44207456154425,148.5772472780913
511,13.20163365744521,3.222623393602735,3.217193904032255,3.2334823727436963,172.06727982594057,171.2025096110655,173.79682025569082,149.40735775327573
634,3.648323679036544,3.2049820661508064,3.2130428287007504,3.188860541050917,177.85051198950063,177.64520211303554,178.26113174243076,153.41686486044955
635,3.940348139388413,3.2139043858895917,3.1895173995184276,3.2626783586319204,173.69878251990465,173.44373879607997,174.20886996755405,144.46625835424504
638,3.572265975946861,3.217235242560521,3.2291145783601,3.193476570961362,177.13352783157782,176.5419610858196,178.3166613230944,137.15974377480507
640,4.065745215537655,3.214850366977037,3.2057248194237538,3.2331014620836047,171.47222775859996,170.0568563542367,174.30297056732655,145.4501747200842
641,4.030214129823637,3.201934941547247,3.2011450367112153,3.203514751219311,179.0126319917596,178.85528026055195,179.327335454175,143.26547543296402
