identifier,d_interlayer,bond_average,bond_equatorial,bond_axial,angleXMX_average,angleXMX_equatorial,angleXMX_axial,angleMXM_average
768,13.028708376946916,3.1583438444614145,3.1415085394283393,3.1920144545275644,176.08008041498803,175.30514995245426,177.62994134005547,162.50418299985617
942,13.370367911581472,3.2059678491212438,3.1785727849483467,3.2607579774670383,171.1558541913183,171.3704302125414,170.72670214887214,147.2392567443088
979,12.508982985275889,3.164118323700188,3.14809890613502,3.1961571588305238,172.08957810205558,171.23207516943722,173.8045839672923,156.95827068360558
1190,12.51460190842755,3.169146564616801,3.1600118084439304,3.1874160769625433,172.0540693483276,170.29613658836,175.56993486826278,159.88263251576507
1204,12.77023004704396,3.224856766145688,3.2152098975228256,3.2441505033914115,170.86158783866497,170.8099228415701,170.96491783285467,145.89016708108917
1212,10.992985409723625,3.195892199290346,3.1770307791180405,3.233615039634956,170.02073612971256,170.29077288456915,169.48066261999944,158.40124004093317
1667,3.8305256773939513,3.1703457245933677,3.1714006285722802,3.1682359166355423,173.25422187025677,171.36378855297258,177.03508850482513,142.18254992136954
1668,3.7749336864227026,3.1918662969734775,3.198284645213369,3.179029600493693,170.81226606359735,168.31047128637323,175.8158556180456,140.6215805661339
1672,4.0023884854405996,3.222058432937704,3.215603959651242,3.2349673795106266,173.33995863997606,173.11009916598368,173.79967758796073,153.69791802460892
1673,3.8073731450275794,3.2012980340738806,3.200922160533335,3.2020497811549724,175.78750516611782,175.2912966107276,176.77992227689822,152.89087634046084
1674,4.009112451617778,3.1953990767190597,3.1766620713323825,3.2328730874924156,174.52235994081107,173.27021740913935,177.0266450041545,145.38688428854388
1675,4.017634685270756,3.186845527413293,3.172148591676981,3.2162393988859157,177.81109908006886,177.17214766790744,179.08900190439172,145.82054311414834
1676,4.566053148161128,3.199146924385374,3.1792906064334714,3.2388595602891783,179.61782683960658,179.61847817895963,179.61652416090047,143.6723884461328
1678,4.04035253239384,3.1799710996003334,3.1614793893851254,3.2169545200307486,172.9960995994345,170.55415771574977,177.87998336680394,160.10224515622122
1680,4.048260724356652,3.216290648895331,3.177904525730316,3.2930628952253604,175.56220187171823,176.1958022537262,174.29500110770226,144.97263335586226
1681,4.185320603445023,3.2090306264020536,3.1954752025798077,3.236141474046545,170.92923447949127,169.9128712136585,172.96196101115683,145.96545958636813
1822,8.422038309223524,3.2640497589739055,3.272216597904135,3.2477160811134462,169.00662356110874,170.53211817782417,165.95563432767779,145.56850467529998
1823,8.620662967092713,3.2355468870227626,3.243570142329868,3.2195003764085515,170.590785919382,171.50879653993067,168.75476467828472,146.95894752984373
1824,7.985132211219096,3.1755917321674807,3.157269290435316,3.2122366156318094,173.66790357759518,173.76375531526338,173.4762001022588,163.86593191259385
1825,4.172487378705599,3.27854892495446,3.2836535273807415,3.2683397201018964,172.2482802802331,174.0364920978583,168.6718566449828,150.13478194844438
1826,7.673103103356386,3.208714937584677,3.198950326150923,3.228244160452185,167.12510496723232,165.93270738695423,169.5099001277884,152.94740537111142
1827,6.9972075058801,3.243825095774407,3.268667903410984,3.1941394805012537,168.13898684291948,171.63848566955755,161.13998918964336,156.86944707389964
1828,5.196775511679437,3.2217536039681125,3.2326319319866843,3.199996947930968,164.04439656225858,163.37357096782432,165.38604775112708,157.36183481344847
1829,5.130786864790068,3.234681731125663,3.2485072076720627,3.2070307780328626,168.76561836967218,168.41992034928268,169.45701441045122,156.57835204589574
1830,4.621999528207895,3.3493819980127117,3.4708698481643765,3.1064062977093827,169.7677280908045,170.50578638310907,168.29161150619532,142.31767412856445
1831,6.023965744255289,3.3415128928703353,3.425189150804579,3.174160377001847,166.960600723333,171.05252753950123,158.77674709099648,148.60615926640784
1832,6.176762840704615,3.359740570390102,3.4397250082480935,3.19977169467412,165.94573570779474,165.31902457785648,167.19915796767128,146.08511375362502
1833,5.956556846597705,3.1899178677435387,3.1923740324582655,3.185005538314086,175.6068613638821,178.61392503987923,169.59273401188779,157.34092204831865
1834,5.855687001759285,3.2351670222770856,3.238522222442552,3.2284566219461532,173.9649537757708,175.51184273630105,170.87117585471017,156.49080287475692
1835,5.918014132317962,3.2182758726032064,3.2006819444060186,3.2534637289975814,174.54959958054243,175.7926606722811,172.06347739706507,152.42864934356913
1836,5.7661127077304695,3.1732741907119117,3.1519558493137594,3.215910873508218,173.5332949138498,175.3571638835,169.88555697454944,169.29221954485564
1837,6.398407969332306,3.235610887428045,3.2583315309154237,3.1901696004532862,172.98892261179142,174.99050935854473,168.98574911828484,151.550465535256
1838,6.424054038184662,3.2261379098577003,3.2386296238248544,3.201154481923393,173.61294821565897,173.57670055561977,173.68544353573733,150.22554200132788
1839,6.538119685734355,3.2069398181135185,3.2119623229024854,3.1968948085355846,171.9613830757206,172.17952034852289,171.5251085301159,150.4930283909145
1840,6.62439337042485,3.2813066660640846,3.3096627331765083,3.224594531839237,164.24163927017852,165.64114928887383,161.44261923278793,161.64736664665688
1841,6.703500622173846,3.2832268930816597,3.3159108763095215,3.217858926625937,164.50531388489574,164.94200715128758,163.63192735211206,159.25724036177516
1842,6.86240819478571,3.229259821304808,3.250358352614099,3.187062758686226,171.15959911107555,171.0780194223452,171.3227584885363,146.9767459339062
1843,6.387174246513172,3.219789603628507,3.23380992021658,3.191748970452361,171.443038674223,170.74464870324178,172.83981861618545,154.41663658674753
1844,6.440132054933793,3.222385997132001,3.2376836326063105,3.191790726183382,169.39737591419717,168.0624102120061,172.0673073185793,154.28161143131678
3410,11.834111834720478,3.1573931057525684,3.1405384474194955,3.1911024224187137,177.2611850260836,176.78790143156397,178.20775221512295,163.5154364488709
3782,3.586365490002877,3.2131608200620594,3.222963820492318,3.1935548192015415,173.05145321180285,170.78288676201993,177.58858611136873,141.80368140965885
3783,3.5513862840646446,3.2245086996574046,3.2377879684089477,3.197950162154319,173.9882387319267,172.94089307502117,176.08293004573787,135.57992317842024
3787,4.046962233317546,3.1995130307572155,3.1861447448953286,3.226249602480991,179.08908775365617,178.98658496707478,179.29409332681908,143.10008211853838
3883,4.100425080212233,3.1864219120267463,3.173137011682592,3.2129917127150556,176.5451463277744,175.6406069158213,178.3542251516805,142.93862228765295
3884,3.892178584649171,3.216092898501975,3.2001421239087744,3.2479944476883773,171.3877458561609,170.432685598395,173.2978663716927,144.18478358144344
4302,12.318593993210996,3.1799966861485953,3.171703092605779,3.1965838732342284,168.51828142966804,166.48025207245414,172.59434014409578,159.98005385440982
4330,11.263084273188191,3.185143942977085,3.164085389738899,3.227261049453455,167.75561631290628,167.15913541897666,168.9485781007655,153.4581595845753
4680,12.027067296292707,3.1673708882084592,3.1431251416705512,3.2158623812842744,170.07140924116354,168.45826157562192,173.29770457224672,155.62729618101395
5127,11.91854528915669,3.17152125210271,3.1533315650857983,3.2079006261365315,168.6331793491679,166.00258885008571,173.89436034733228,158.04949960920055
5665,11.758438360209313,3.166691361551624,3.152255708892461,3.1955626668699493,173.60667250451863,172.295511207279,176.22899509899787,164.0429806005017
7959,3.6790195177409473,3.2154153334859124,3.2316262477310365,3.182993504995663,176.35602188949778,175.43958025585084,178.18890515679158,135.50669197015387
7960,3.333278296065682,3.220097895573838,3.235892730497892,3.1885082257257302,175.66956929988476,175.3721147233254,176.26447845300342,142.70474051985548
7971,4.009865374549717,3.2146309434357363,3.186782322896542,3.270328184514124,179.78743376881826,179.79249600097776,179.7773093044993,143.28570167314186
7972,4.026326206368224,3.2063189875318194,3.205382939384999,3.20819108382546,170.24976492902462,169.1242398593212,172.50081506843142,143.63798450455243
7979,4.018528133379304,3.1947333265861353,3.1747752356812033,3.234649508396,178.26678938301538,178.10688974612845,178.58658865678927,142.25961527299137
7998,3.6014760409852844,3.216080951926969,3.2328129703128536,3.1826169151552017,170.71517845137922,167.08485166975316,177.97583201463138,135.25279005618097
7999,3.450823179856423,3.2160963135074034,3.2304768682538487,3.1873352040145146,174.52947473970997,172.73445468655527,178.11951484601943,140.45200621029997
8014,4.059475896349214,3.1858781878480897,3.179594511059083,3.1984455414261026,176.88538885950166,176.36054453657155,177.93507750536193,142.19529765754356
8401,3.9873351322988713,3.217153615672269,3.2030345953825234,3.2453916562517606,174.2626469613227,172.3488691259561,178.0902026320559,142.17919597765876
8412,4.008437811213562,3.1902192500407764,3.1706425085518877,3.2293727330185527,179.54223213276478,179.5345863766091,179.5575236450762,142.57924385422007
19514,12.169704339179974,3.2343760075442654,3.211939118881127,3.279249784870543,167.36896466836887,168.28296286386464,165.54096827737732,162.44059983919252
19521,12.346300967230627,3.14147630470764,3.1163429013359467,3.1917431114510277,172.3629279675636,169.6750458998157,177.73869210305935,168.1833095628028
19522,12.246006930339583,3.1917243173761363,3.187557304607577,3.2000583429132536,175.4651867133289,174.52728439311443,177.3409913537579,155.3702439620451
19710,13.726466452737164,3.1731226545011544,3.1401165272275775,3.2391349090483086,166.09126671153615,164.01621428093634,170.24137157273572,155.31820724501625
25870,11.862820110295267,3.2216083053319,3.2044832475778886,3.2558584208399224,174.14051611153232,173.51382229455874,175.39390374547958,151.21110590973234
25881,13.698193593835175,3.1855346719666464,3.1613273404637154,3.233949334972507,167.99274644076144,164.82295201360296,174.33233529507845,153.7788648188222
25887,11.929070232818374,3.2446725857770264,3.2778951015874602,3.178227554156158,176.28042167008974,177.17385589168265,174.4935532269039,145.35415073400196
25888,12.442221006085857,3.1751874138126936,3.1598375843990083,3.2058870726400643,173.80521444220912,173.08019511002732,175.25525310657272,155.1913442821572
26060,12.216586246901947,3.1987422960861074,3.1716007545739933,3.253025379110337,172.31143140366467,174.7170072221467,167.50027976670066,163.85332063335085
26061,12.3921523246475,3.1946964107094047,3.17101715581802,3.2420549204921754,170.73404800768074,170.04117938172573,172.11978525959077,149.4927182971637
26099,10.338605418471229,3.2099675584982736,3.1960493189740684,3.237804037546685,168.63775538836427,170.0930265833151,165.7272129984626,158.39684784034566
27256,15.164622071065752,3.2187936342115493,3.2060508135693278,3.244279275495992,164.04255672835674,160.62211523566256,170.88343971374516,157.30658041707932
27279,15.108808578624933,3.2094094642474347,3.1956486975158445,3.2369309977106164,172.81993096117768,171.48489097327604,175.49001093698098,147.44138917808993
27280,15.150222151380344,3.249593960708822,3.2391045152629743,3.2705728516005164,168.1864683109754,166.23668882274313,172.08602728743998,149.33946249188207
27281,14.883109122869508,3.199421967583882,3.182013113411589,3.2342396759284666,178.09840135320292,178.26520632334478,177.76479141291924,146.7848846186032
29466,11.84955586516739,3.2221750452512694,3.217232001747827,3.2320611322581536,172.7839601205159,173.1863213979437,171.9792375656603,149.69600103051135
33135,11.992839258584388,3.235124027484295,3.2347083911756087,3.2359553001016694,167.56696635719473,166.59972383788477,169.50145139581466,148.75484139530704
34225,4.0259127792346305,3.19011936294194,3.1943600936225467,3.181637901580727,175.03386474516682,173.83317858811753,177.4352370592654,146.7438071930253
34226,4.195572571367415,3.205429098876705,3.1838892783684454,3.2485087398932255,179.97287228932726,179.97365300592617,179.97131085612935,147.39606810565738
34227,4.374157793692325,3.188766728354525,3.1642472587498673,3.2378056675638405,179.97776108638266,179.97976548759772,179.9737522839525,144.28766428493142
34235,4.037770966026379,3.2056780796377793,3.1778208779123345,3.2613924830886685,176.3606422222899,177.3548354146628,174.37225583754403,146.32882035611107
34236,3.7653429939723573,3.205232435817544,3.198711981740818,3.2182733439709947,175.47873968136594,175.42101762335295,175.59418379739196,149.47877895758268
34244,3.7516159460860443,3.1931049702633607,3.1864747513781406,3.2063654080338013,176.2535374683636,175.85977351739785,177.04106537029512,148.1193619306338
34289,4.034155079564292,3.1890474894097665,3.1683235321457195,3.230495403937858,172.21290268803853,170.156009371893,176.32668932032968,143.41198484575057
34290,4.280466514127656,3.20665048667961,3.197551417793989,3.224848624450852,175.4853370817002,174.58193821079362,177.29213482351332,144.1940553964617
34291,4.477065465382765,3.235748302518489,3.2471987426395037,3.21284742227646,168.97596489630573,168.2049459798714,170.51800272917436,146.94770125859998
34293,3.932177771116363,3.181575948054418,3.164923873205586,3.2148800977520837,176.53483702299403,175.7591052805435,178.0863005078951,145.03402755779774
34294,4.111750803972036,3.1885578149406713,3.1718138371518103,3.2220457705183936,175.9795860907058,174.42733315516745,179.08409196178246,144.90163249316237
34295,4.013957472676859,3.207084705038405,3.1933011125169273,3.23465189008136,175.99912317057644,175.02128276006937,177.9548039915906,145.63437333206767
34296,4.484843701152869,3.2625892979568007,3.2718754624987842,3.2440169688728346,170.63423187432156,169.0831420407524,173.7364115414599,144.5766631969705
34299,4.109143959638119,3.1889203542717066,3.181557916415725,3.2036452299836715,177.09504152750017,176.5667463634698,178.15163185556094,145.4840925307388
34300,3.949274202416455,3.194552664548265,3.1754044838948805,3.232849025855034,176.55324842337495,176.03179914525595,177.59614697961302,149.02214767610116
34301,4.599280621926464,3.240561086396219,3.2416353784806953,3.2384125022272663,170.81906995358193,169.3516649453442,173.75387997005743,147.21146631882272
34322,4.085204975411665,3.209882704885685,3.196364370478002,3.2369193737010518,168.23116133142904,166.26325911144517,172.16696577139683,145.60921365199306
35322,11.363185628510529,3.166644258639175,3.153894530455701,3.192143715006124,168.68760346345184,166.40437684913934,173.25405669207672,163.9947133505505
35323,11.530082029439956,3.1802918028763343,3.1770736244886177,3.186728159651766,174.48618320991807,173.92274851739703,175.61305259496018,151.9838481046757
35332,11.70484873973088,3.1535942645464474,3.132280797235045,3.196221199169254,173.7145565718633,172.88711064357895,175.36944842843207,164.08251215418005
35345,12.369149544966053,3.170694480699726,3.159278815921075,3.1935258102570265,173.06911540091514,171.5730163034491,176.06131359584714,158.00181158996648
35373,11.513415640273962,3.1658957313943485,3.148900859766151,3.199885474650744,172.7291074657867,171.09313297869312,176.00105643997398,157.27239707261876
35386,11.689854671321129,3.15482127654155,3.1362902293180284,3.191883370988594,178.0211020168548,178.0476910075625,177.9679240354394,163.69933882300248
35387,11.332428518882486,3.17569403699603,3.16568939196579,3.1957033270565107,172.57993352271328,170.95955049575247,175.8206995766348,154.7878547707408
35408,11.40055184468978,3.190000512900839,3.193242938334876,3.1835156620327627,174.60136265256463,173.47420045970927,176.8556870382754,151.44162997107762
35410,11.789890872438699,3.155330381058274,3.1374385866892127,3.1911139697963966,176.66284246766585,175.94976814282478,178.08899111734792,164.883100166423
35411,11.604773818283457,3.157528548265694,3.138620805823642,3.195344033149797,177.93978938539257,178.10616029714936,177.60704756187891,161.6737550886975
35681,11.533246151637977,3.1638707361479956,3.1487020088922026,3.194208190659581,170.99171539766905,168.27280088282126,176.4295444273646,163.81419714604962
35708,9.60917967234966,3.1941070133317324,3.1590570825079736,3.2642068749792488,170.2012947721108,169.1460654401866,172.31175343595928,158.790211002942
35849,13.935740184778428,3.1688552328360586,3.1496406170210878,3.207284464465999,179.00272236338878,178.61538076828094,179.77740555360447,154.5524733294578
35875,12.81588651639463,3.2191800515367284,3.233402304164146,3.1907355462818936,175.80307487352923,175.52469727483623,176.35983007091517,149.0046100638815
35876,12.032101166988298,3.18518944380772,3.1634528761273755,3.228662579168409,168.76214302340904,165.0612027815287,176.1640235071697,153.1489998329286
36000,13.111192292346605,3.2028038055469263,3.2023672107681325,3.203676995104514,170.6857930605729,169.00967552842866,174.0380281248614,152.25105725944508
36003,11.928842490734162,3.222447769124978,3.215772127214419,3.2357990529460974,173.66563445223025,174.32288071025823,172.35114193617426,150.27214385377727
36008,11.89940387284452,3.2219217888573084,3.215239445959284,3.2352864746533574,172.46400085569238,173.30443232515796,170.78313791676123,150.99449900039946
36192,4.326053396230858,3.178989618627702,3.1641092325047886,3.2087503908735284,179.55335514611895,179.53304737182486,179.59397069470708,144.97905670490627
36193,4.25162658249196,3.201907141082938,3.191130624313308,3.2234601746221996,177.21709763079966,176.85548247621028,177.9403279399784,146.48238141962338
36194,4.201551158839424,3.1834431453291807,3.1468123767822274,3.2567046824230887,179.005153846149,178.7926819150297,179.4300977083875,144.07745265779522
36195,3.828260583841409,3.271098277640629,3.2348616140333295,3.343571604855229,174.3161357476879,173.83928286770376,175.26984150765605,142.14388775134768
36222,17.336108682669916,3.180232207663471,3.2094932717391953,3.121710079512024,174.63670527096176,172.52402023090798,178.86207535106925,161.8685631670354
36223,15.152562162183642,3.1644737513123538,3.1749993590503154,3.1434225358364305,175.60797103255982,174.8283517967492,177.16720950418107,161.01159216254916
36224,12.747928887423107,3.16709465435409,3.1790265419538897,3.143230879154492,177.19290841233985,175.91257762829238,179.75356998043475,160.15044237869688
36225,12.699231926693395,3.1585962337985394,3.1642559469058105,3.1472768075839967,174.5978250234475,174.02873556165815,175.73600394702632,164.82749730766136
36226,14.741557378087483,3.1705907590691957,3.1691162605613155,3.173539756084959,177.23126796635495,177.19139206013796,177.3110197787889,150.8153755501362
36227,16.315420096910557,3.1490623209378144,3.1492079691549253,3.148771024503594,176.84173267046432,176.192161048421,178.14087591455086,153.37885298884902
36228,16.172005442535642,3.1731273722792466,3.162509880779493,3.194362355278755,179.54504279829715,179.43462782830926,179.765872738273,140.06872741363242
36232,16.940608627938936,3.1433219806892887,3.1354952260534974,3.158975489960872,179.63906412787802,179.532891810462,179.85140876270998,163.17185970559404
36233,12.713914617034183,3.145365735157989,3.136795312444286,3.1625065805853945,175.472660504587,174.04798921370676,178.3220030863474,158.38633568379657
36234,7.943498361009576,3.1651783059909264,3.181324981559447,3.1328849548538855,179.9620089806177,179.95959725553342,179.96683243078618,162.75853761485723
36235,7.858751058202602,3.2373645243682563,3.2595802643378686,3.1929330444290303,176.27540607898197,176.44898162658075,175.92825498378437,143.70157479974873
36236,13.66450082320555,3.2069839055385145,3.2139152695458817,3.1931211775237824,177.73755865311094,177.4289593838963,178.3547571915403,144.9563073558873
36237,14.297166045477672,3.146629167495373,3.140201120300313,3.159485261885494,179.87176364662955,179.86954658485288,179.87619777018287,159.48991880648686
40541,5.180660804899335,3.193103612203009,3.1679999159527235,3.2433110047035787,176.42595540398213,176.00959306250377,177.2586800869388,144.36744788809685
40542,3.9950070789767214,3.1905747170837047,3.1686262028756897,3.234471745499735,179.92203247818406,179.9247980229166,179.91650138871896,141.81422927219901
40543,4.115457206908196,3.237830850510157,3.2386234017095497,3.236245748111371,172.2163875430186,172.23946815625263,172.17022631655053,145.08835260921617
40544,4.790942655122716,3.21449592629485,3.1934704828445555,3.2565468131954383,174.89329119361216,173.09987264569057,178.4801282894553,150.50926082941834
40545,3.8901449658189655,3.208738458932313,3.184985967176445,3.256243442444048,179.87928881350976,179.8744166823596,179.88903307581003,142.9067282257289
40546,3.974758369646091,3.2370440229724173,3.245410169159822,3.220311730597608,171.05975550977507,170.6489797020278,171.88130712526967,148.31699447063775
40547,4.115364281849728,3.2075756871129273,3.2171860404862906,3.1883549803662006,179.932528440384,179.93205397348873,179.93347737417457,140.22768021071914
40548,4.370989868703125,3.2517432591393933,3.2828330205222667,3.1895637363736444,171.4617673500217,171.68155946887305,171.02218311231906,145.90987494349162
40549,4.05548184313312,3.2522122829824727,3.259547294041168,3.2375422608650823,171.61982874600278,171.55667418932302,171.7461378593623,148.49550239745307
40550,4.383197989181965,3.2317753117936854,3.235290364277242,3.2247452068265727,172.94746083131307,171.90981757442094,175.02274734509734,145.422487441275
40551,4.085948526035068,3.2659161600631115,3.2718759011033427,3.2539966779826486,169.4771249110186,168.63550584684896,171.16036303935783,149.5532567743105
40552,3.8694858699552244,3.253220758697664,3.278868299290764,3.2019256775114653,170.80570652877586,169.47666480924846,173.46378996783065,154.205089748255
40553,4.107379028308599,3.238431483599667,3.2359282893377683,3.243437872123464,170.86964953293918,169.39885103007924,173.81124653865908,142.8544107208624
40554,3.804797876843451,3.2149111631181673,3.211005855846177,3.2227217776621475,179.56734513258547,179.49687518800482,179.70828502174675,143.8849735538666
40555,3.9947065604680825,3.178527211956297,3.1624516165627057,3.2106784027434787,179.80769959936575,179.79561434729982,179.83187010349775,142.20187280709652
40556,3.7680944615839227,3.255177534494203,3.273100459870212,3.219331683742184,171.02298981486118,172.72983644672325,167.609296551137,145.68924336626736
40557,4.107055556314762,3.2370807020144468,3.263202703328741,3.1848366993858575,171.94419765511074,172.60423948373068,170.62411399787086,141.86129221251554
40558,5.747811632740804,3.192505226127288,3.172252975623743,3.2330097271343785,179.98708241960466,179.9875003707885,179.98624651723694,143.04950158450913
