identifier,inorganic_cbm_gamma,inorganic_cbm_z,inorganic_vbm_gamma,inorganic_vbm_z,organic_LUMO,organic_HOMO,alignment_type
1,2.6181510089584816,2.6181510089584816,-0.06634899104151859,-0.06634899104151859,3.9012510089584818,-0.7729489910415187,Ia
4,2.5830260089715202,2.5830260089715202,0.00682600897151997,0.00682600897151997,4.14212600897152,-1.5459739910284802,Ia
5,2.419301008973499,2.419301008973499,0.18480100897349905,0.18480100897349905,4.525701008973499,-1.222398991026501,Ia
6,2.2963760089600416,2.2963760089600416,0.04637600896004146,0.04637600896004146,4.524576008960041,-0.6715239910399587,Ia
7,2.5884760089514733,2.5884760089514733,-0.046923991048526736,-0.046923991048526736,4.209476008951473,-1.7047239910485268,Ia
8,2.6563760089682837,2.5956760089682835,-0.14622399103171635,0.05757600896828363,2.7649760089682838,-3.238723991031717,Ia
9,2.6509260089702162,2.6509260089702162,-0.08717399102978385,-0.08717399102978385,3.690626008970216,-0.8264739910297839,Ia
10,2.6638760089724047,2.5954760089724047,-0.11742399102759526,0.06377600897240476,2.621676008972405,-3.4019239910275956,Ia
11,2.387401008963208,2.339901008963208,-0.11739899103679208,0.2033010089632079,2.900201008963208,-3.027098991036792,Ia
17,2.298501008967795,2.270901008967795,0.4765010089677947,0.6828010089677946,4.688201008967794,-0.5509989910322054,Ia
18,2.608701008968912,2.5860010089689123,-0.06029899103108771,0.027601008968912266,4.312401008968912,-1.4377989910310878,Ia
21,2.4459260089818113,2.432926008981811,-0.06647399101818896,0.02342600898181113,4.241026008981811,-2.078373991018189,Ia
22,2.4321260089701,2.4321260089701,0.006626008970099684,0.006626008970099684,4.2529260089701,-1.9578739910299001,Ia
24,2.567251008974919,2.567251008974919,-0.08764899102508072,-0.08764899102508072,4.002151008974919,-2.0622489910250805,Ia
25,2.5019260089607864,2.482526008960787,-0.08937399103921351,0.007926008960786435,4.249726008960786,-2.179673991039213,Ia
26,2.518076008964093,2.518076008964093,-0.018323991035907317,-0.018323991035907317,4.259376008964092,-1.953023991035907,Ia
27,2.4156010089714504,2.4000010089714503,-0.07309899102854989,0.05880100897145013,4.05010100897145,-2.3634989910285498,Ia
28,2.2613510089739184,2.2613510089739184,0.14175100897391812,0.14175100897391812,4.106951008973918,-2.1458489910260816,Ia
29,2.450651008975362,2.450651008975362,-0.014748991024638336,-0.014748991024638336,2.679351008975362,-1.8255489910246383,Ia
30,2.485576008972614,2.485576008972614,-0.056123991027385745,-0.056123991027385745,3.9867760089726145,-0.5744239910273857,Ia
31,2.464851008982766,2.464851008982766,-0.04844899101723432,-0.04844899101723432,3.8123510089827657,-0.6945489910172343,Ia
33,2.385251008959273,2.356451008959273,0.546151008959273,0.776251008959273,4.519051008959273,-1.0115489910407267,Ia
34,2.566576008979087,2.566576008979087,0.060276008979086915,0.060276008979086915,3.986776008979087,-0.7821239910209131,Ia
35,2.4173260089699133,2.4173260089699133,0.12582600896991347,0.12582600896991347,4.319926008969913,-1.1789739910300865,Ia
36,2.378626008970449,2.378626008970449,0.0014260089704488665,0.0014260089704488665,4.217826008970449,-1.2058739910295508,Ia
37,2.5200510089788075,2.471151008978808,-0.18374899102119246,0.06635100897880752,2.738851008978808,-3.3571489910211922,Ia
38,2.6193010089628355,2.4660010089628357,-0.059498991037164606,0.14480100896283532,2.5076010089628356,-3.770298991037165,Ia
39,2.5900510089651405,2.5164510089651406,-0.18864899103485966,0.09495100896514042,2.5900510089651405,-3.905348991034859,Ia
40,2.547751008978598,2.547751008978598,0.03065100897859796,0.03065100897859796,4.055351008978598,-1.030448991021402,Ia
41,2.333026008963976,2.333026008963976,0.06602600896397626,0.06602600896397626,4.217326008963976,-1.4860739910360237,Ia
42,2.476451008965117,2.476451008965117,0.3158510089651171,0.3158510089651171,4.170751008965117,-0.33304899103488295,Ia
43,2.478576008973266,2.478576008973266,0.37067600897326614,0.37067600897326614,4.132476008973266,-0.3384239910267338,Ia
44,2.501476008972684,2.501476008972684,-0.060023991027315926,-0.060023991027315926,3.9718760089726843,-0.9241239910273159,Ia
45,2.458676008979739,2.458676008979739,-0.040223991020261085,-0.040223991020261085,4.2493760089797386,-1.1724239910202612,Ia
46,2.624526008966258,2.624526008966258,-0.125673991033742,-0.125673991033742,4.252826008966258,-0.836873991033742,Ia
47,2.619476008973499,2.619476008973499,-0.07552399102650098,-0.07552399102650098,3.9895760089734993,-1.0915239910265009,Ia
48,2.667101008959948,2.667101008959948,-0.14569899104005168,-0.14569899104005168,3.7530010089599486,-0.7262989910400518,Ia
49,2.501001008973592,2.501001008973592,0.12460100897359216,0.12460100897359216,4.336201008973592,-1.1815989910264078,Ia
50,2.3477510089724745,2.3477510089724745,0.28865100897247453,0.28865100897247453,4.245251008972475,-0.5747489910275255,Ia
51,2.4928260089769916,2.4928260089769916,0.18022600897699148,0.18022600897699148,4.067726008976991,-0.3762739910230085,Ia
52,2.462601008961718,2.462601008961718,-0.024898991038282192,-0.024898991038282192,3.906601008961718,-0.5357989910382822,Ia
56,2.705226008961648,2.673726008961648,-0.28597399103835197,0.0019260089616479625,4.126526008961648,-2.391973991038352,Ia
57,2.4409510089626956,2.4174510089626957,0.33875100896269567,0.5998510089626957,4.566851008962695,-1.9493489910373043,Ia
58,2.3867510089606236,2.3867510089606236,0.31475100896062347,0.31475100896062347,4.151051008960623,-1.8736489910393765,Ia
59,2.3943010089562695,2.3564010089562695,0.05310100895626957,0.8978010089562695,4.231501008956269,-2.5363989910437303,Ia
60,2.596726008973639,2.596726008973639,-0.07697399102636127,-0.07697399102636127,3.7686260089736385,-2.225773991026361,Ia
62,2.452976008968959,2.452976008968959,-0.01712399103104112,-0.01712399103104112,4.128476008968958,-2.130423991031041,Ia
63,2.5223510089690286,2.5223510089690286,-0.031748991030971285,-0.031748991030971285,4.111651008969028,-1.8201489910309712,Ia
64,2.485951008960018,2.485951008960018,-0.04884899103998186,-0.04884899103998186,4.203551008960018,-1.8746489910399817,Ia
68,2.6219010089710775,2.6219010089710775,-0.15329899102892242,-0.15329899102892242,4.226201008971077,-2.2182989910289224,Ia
85,2.5858760089704256,2.5858760089704256,-0.06062399102957439,-0.06062399102957439,3.8015760089704256,-0.6523239910295745,Ia
89,2.4771260089638134,2.4771260089638134,-0.00037399103618673823,-0.00037399103618673823,3.4771260089638134,-1.1601739910361868,Ia
90,2.277901008970682,2.277901008970682,0.16860100897068175,0.16860100897068175,3.431101008970682,-1.2747989910293183,Ia
97,2.5383260089661186,2.5383260089661186,-0.03717399103388164,-0.03717399103388164,4.490926008966118,-0.39377399103388167,Ia
100,2.484276008962882,2.484276008962882,-0.0009239910371180438,-0.0009239910371180438,3.5980760089628823,-0.3893239910371179,Ia
101,2.6016260089571777,2.6016260089571777,0.0028260089571775504,0.0028260089571775504,3.1662260089571777,-0.09997399104282245,Ia
102,2.620901008974244,2.620901008974244,-0.0760989910257559,-0.0760989910257559,3.0264010089742444,0.13040100897424411,IIa
103,2.5425260089743373,2.5425260089743373,-0.007673991025662796,-0.007673991025662796,3.2366260089743375,-0.08337399102566279,Ia
104,2.5692260089652104,2.5692260089652104,-0.06597399103478974,-0.06597399103478974,2.7941260089652102,0.33632600896521025,IIa
105,2.514751008959669,2.514751008959669,-0.006548991040331131,-0.006548991040331131,4.042251008959669,-1.186648991040331,Ia
106,2.6604260089724745,2.6604260089724745,-0.08417399102752543,-0.08417399102752543,3.931426008972475,-1.0354739910275255,Ia
107,2.7081010089711706,2.7081010089711706,-0.09779899102882939,-0.09779899102882939,3.6379010089711707,-0.8400989910288293,Ia
108,2.65250100896379,2.60320100896379,-0.16279899103620998,0.032501008963789935,3.00070100896379,-3.03569899103621,Ia
110,2.489226008980321,2.497426008980321,-0.17707399101967902,0.390226008980321,2.158226008980321,-3.4878739910196788,IIb
111,2.7597510089614383,2.7194510089614385,-0.19724899103856164,-0.036448991038561585,2.3743510089614386,-3.819148991038561,IIb
112,2.6325510089628588,2.6325510089628588,-0.03054899103714137,-0.03054899103714137,3.431451008962859,-2.496348991037141,Ia
113,2.4383760089756876,2.4383760089756876,-0.004823991024312413,-0.004823991024312413,3.9068760089756878,-2.3145239910243123,Ia
114,2.234901008975618,2.234901008975618,0.21050100897561774,0.21050100897561774,4.123901008975618,-1.9205989910243821,Ia
115,2.4036510089725445,2.4036510089725445,0.07435100897254443,0.07435100897254443,4.138651008972544,-2.0296489910274556,Ia
116,2.279526008975408,2.279526008975408,0.29772600897540824,0.29772600897540824,4.449426008975408,-1.8438739910245916,Ia
118,2.549201008971497,2.549201008971497,-0.05619899102850334,-0.05619899102850334,4.2245010089714965,-1.7020989910285031,Ia
120,2.317326008958691,2.317326008958691,0.018626008958691043,0.018626008958691043,4.643626008958691,-0.635873991041309,Ia
121,2.3027510089845817,2.3027510089845817,0.05505100898458182,0.05505100898458182,4.231851008984582,-1.400648991015418,Ia
122,2.3667010089771314,2.3667010089771314,-0.01899899102286884,-0.01899899102286884,4.439801008977131,-1.192598991022869,Ia
131,2.5740510089616015,2.5740510089616015,-0.04544899103839861,-0.04544899103839861,4.469951008961601,-0.6909489910383987,Ia
133,2.5561760089635803,2.5561760089635803,0.00987600896358043,0.00987600896358043,4.01717600896358,-0.8370239910364196,Ia
141,2.378551008973732,2.378551008973732,0.05155100897373177,0.05155100897373177,2.839451008973732,-1.787248991026268,Ia
145,2.5413010089691683,2.5413010089691683,0.04210100896916835,0.04210100896916835,4.677501008969168,0.5910010089691684,IIa
146,2.5763760089652568,2.5763760089652568,-0.036123991034743175,-0.036123991034743175,4.7464760089652565,0.8503760089652568,IIa
147,2.5494760089642323,2.5494760089642323,-0.08812399103576762,-0.08812399103576762,4.864476008964232,0.31627600896423236,IIa
148,2.6581760089706585,2.6581760089706585,-0.03762399102934155,-0.03762399102934155,4.710276008970658,0.6750760089706584,IIa
149,2.5531760089722417,2.5531760089722417,-0.05892399102775825,-0.05892399102775825,4.311976008972241,0.8632760089722418,IIa
150,2.6028010089747795,2.6028010089747795,-0.0995989910252204,-0.0995989910252204,4.46590100897478,0.13270100897477954,IIa
151,2.6336760089716598,2.6336760089716598,-0.013323991028340365,-0.013323991028340365,3.7857760089716597,0.0004760089716596694,IIa
152,2.263776008967469,2.263776008967469,0.15397600896746866,0.15397600896746866,3.815876008967469,-0.3856239910325313,Ia
153,2.6005760089634173,2.6005760089634173,-0.09562399103658248,-0.09562399103658248,3.7912760089634174,0.2259760089634174,IIa
154,2.290801008968819,2.290801008968819,0.21140100896881908,0.21140100896881908,3.4837010089688194,0.34380100896881916,IIa
161,2.3502260089648144,2.3223260089648146,-0.1016739910351856,0.10152600896481445,3.1372260089648147,-3.1487739910351853,Ia
163,2.3155510089650475,2.2829510089650475,0.056951008965047234,0.29725100896504725,3.1399510089650473,-2.9879489910349526,Ia
167,2.7033760089734526,2.6810760089734527,-0.23252399102654764,0.2349760089734524,2.9917760089734524,-3.2971239910265475,Ia
168,2.804626008961974,2.752126008961974,-0.2408739910380261,-0.009973991038026209,2.465426008961974,-3.709173991038026,IIb
170,2.5144760089639298,2.5144760089639298,0.050376008963929686,0.050376008963929686,4.69177600896393,-0.047223991036070334,Ia
175,2.2645510089648146,2.2645510089648146,0.04425100896481449,0.04425100896481449,4.976051008964814,-1.1324489910351856,Ia
179,2.364351008969797,2.364351008969797,0.19875100896979692,0.19875100896979692,3.4762510089697973,0.886451008969797,IIa
180,2.6013010089656525,2.6013010089656525,-0.03609899103434733,-0.03609899103434733,4.016301008965653,0.8010010089656526,IIa
181,2.5277760089662347,2.5277760089662347,0.1667760089662348,0.1667760089662348,3.704876008966235,0.8864760089662347,IIa
182,2.656426008974919,2.656426008974919,0.06062600897491921,0.06062600897491921,3.5310260089749193,0.9674260089749193,IIa
183,2.4819010089623466,2.4819010089623466,-0.013598991037653607,-0.013598991037653607,2.7591010089623467,-2.1219989910376533,Ia
184,2.4401760089702393,2.4401760089702393,-0.04542399102976058,-0.04542399102976058,2.4807760089702393,-0.06372399102976056,Ia
185,2.4894510089617645,2.4894510089617645,-0.1183489910382357,-0.1183489910382357,3.3774510089617644,-0.6661489910382358,Ia
186,2.6442260089686327,2.6442260089686327,0.01502600896863282,0.01502600896863282,2.4811260089686327,0.6018260089686329,Ib
188,2.6624260089591334,2.6624260089591334,-0.06537399104086661,-0.06537399104086661,3.2410260089591336,-1.1448739910408667,Ia
189,2.3365010089555245,2.3365010089555245,0.20300100895552442,0.20300100895552442,3.8341010089555247,0.5649010089555245,IIa
190,2.341901008975967,2.3035010089759673,-0.04749899102403299,0.320501008975967,4.539701008975967,-2.268498991024033,Ia
191,2.3179010089578296,2.3179010089578296,0.019201008957829502,0.019201008957829502,4.150301008957829,-1.4744989910421702,Ia
193,2.4847510089583884,2.4847510089583884,0.016651008958388336,0.016651008958388336,4.268951008958388,-1.3559489910416116,Ia
194,2.3357510089772013,2.3357510089772013,-0.003048991022798986,-0.003048991022798986,4.142051008977201,-1.4519489910227992,Ia
195,2.5514260089682836,2.5514260089682836,0.19212600896828358,0.19212600896828358,4.075826008968283,-0.6124739910317164,Ia
196,2.511101008973569,2.511101008973569,-0.06059899102643118,-0.06059899102643118,4.115101008973569,-0.9740989910264312,Ia
200,2.602676008969401,2.602676008969401,-0.07812399103059875,-0.07812399103059875,2.481476008969401,0.6157760089694012,Ib
201,2.46612600897152,2.46612600897152,-0.07737399102848008,-0.07737399102848008,2.1600260089715198,0.24602600897151994,Ib
202,2.268551008980484,2.268551008980484,0.037251008980483946,0.037251008980483946,4.871751008980484,0.6358510089804839,IIa
203,2.523901008974244,2.523901008974244,-0.014498991025755914,-0.014498991025755914,3.9820010089742444,-1.2370989910257557,Ia
204,2.437026008966328,2.437026008966328,0.1430260089663279,0.1430260089663279,3.9861260089663277,-0.6825739910336722,Ia
205,2.4045510089682605,2.4045510089682605,-0.04294899103173966,-0.04294899103173966,4.22495100896826,0.06895100896826034,IIa
206,2.3872510089606003,2.3872510089606003,-0.0038489910393998406,-0.0038489910393998406,3.7099510089606005,0.8714510089606002,IIa
209,2.6603010089738253,2.6603010089738253,-0.02589899102617499,-0.02589899102617499,3.585701008973825,-0.44479899102617504,Ia
211,2.4081260089695875,2.4081260089695875,-0.015273991030412493,-0.015273991030412493,4.855426008969587,-1.4205739910304125,Ia
212,2.63865100897308,2.59905100897308,-0.27714899102692014,0.02495100897307989,2.90135100897308,-3.20764899102692,Ia
213,2.525876008968051,2.487576008968051,-0.10332399103194922,0.1504760089680508,2.852476008968051,-3.2334239910319496,Ia
216,2.5438260089589706,2.5438260089589706,-0.08717399104102963,-0.08717399104102963,3.8982260089589706,-1.1461739910410298,Ia
217,2.590701008976689,2.590701008976689,-0.05089899102331119,-0.05089899102331119,3.804301008976689,-0.7652989910233111,Ia
218,2.398476008967655,2.348976008967655,-0.07452399103234508,0.19667600896765491,2.694976008967655,-3.019523991032345,Ia
220,2.5706010089667473,2.5706010089667473,-0.11959899103325311,-0.11959899103325311,4.422601008966747,-1.814398991033253,Ia
221,2.679301008977853,2.679301008977853,-0.12229899102214703,-0.12229899102214703,4.338201008977853,-1.7548989910221469,Ia
222,2.4622760089773874,2.4622760089773874,0.1749760089773873,0.1749760089773873,4.554176008977387,-0.9659239910226126,Ia
223,2.5497760089792734,2.5497760089792734,-0.0535239910207268,-0.0535239910207268,3.8359760089792734,-0.8105239910207268,Ia
224,2.619576008979599,2.619576008979599,-0.06922399102040078,-0.06922399102040078,3.7088760089795993,-0.9459239910204008,Ia
228,2.4704510089719394,2.4704510089719394,-0.0008489910280610191,-0.0008489910280610191,4.349851008971939,-1.3303489910280608,Ia
229,2.5200760089842094,2.5200760089842094,0.23687600898420924,0.23687600898420924,4.264376008984209,-1.1024239910157907,Ia
232,2.502451008970542,2.502451008970542,0.03655100897054209,0.03655100897054209,2.637251008970542,0.44115100897054205,IIa
233,2.6388510089754083,2.6388510089754083,-0.10384899102459177,-0.10384899102459177,2.7795510089754085,0.32635100897540825,IIa
234,2.4800510089477945,2.4800510089477945,0.3943510089477945,0.3943510089477945,4.021051008947794,-0.7261489910522055,Ia
239,2.5743010089622764,2.5743010089622764,-0.0005989910377234287,-0.0005989910377234287,2.8063010089622766,0.2371010089622766,IIa
243,2.597501008958924,2.597501008958924,0.06450100895892386,0.06450100895892386,3.690501008958924,0.12580100895892377,IIa
258,2.5201010089697973,2.5201010089697973,-0.03469899103020302,-0.03469899103020302,2.7072010089697973,-2.103298991030203,Ia
260,2.3500260089660485,2.3500260089660485,0.08622600896604837,0.08622600896604837,2.8863260089660487,-1.7755739910339514,Ia
262,2.4360510089733363,2.4360510089733363,-0.04654899102666399,-0.04654899102666399,2.9053510089733363,-1.6908489910266638,Ia
267,2.651626008971776,2.651626008971776,-0.046573991028223904,-0.046573991028223904,3.752826008971776,-0.754273991028224,Ia
269,2.505026008971776,2.505026008971776,-0.04127399102822393,-0.04127399102822393,4.295226008971776,-0.6888739910282239,Ia
270,2.4732260089560136,2.4732260089560136,0.08532600895601339,0.08532600895601339,3.9535260089560134,-0.6575739910439865,Ia
271,2.4892760089585515,2.4892760089585515,-0.019323991041448663,-0.019323991041448663,3.9976760089585515,-0.2911239910414488,Ia
272,2.5516260089763394,2.5516260089763394,-0.08907399102366043,-0.08907399102366043,4.017026008976339,-0.7477739910236604,Ia
273,2.537326008974896,2.537326008974896,-0.047873991025103924,-0.047873991025103924,4.204826008974896,-0.474673991025104,Ia
274,2.5248510089718925,2.5248510089718925,-0.020548991028107477,-0.020548991028107477,4.077151008971892,-0.2685489910281075,Ia
275,2.5523260089645117,2.5523260089645117,-0.03977399103548829,-0.03977399103548829,3.742626008964512,-0.2702739910354882,Ia
276,2.470901008956619,2.470901008956619,-0.030398991043381174,-0.030398991043381174,4.253301008956618,-0.5552989910433813,Ia
277,2.490451008982719,2.490451008982719,0.045151008982719065,0.045151008982719065,3.4839510089827193,-0.32534899101728076,Ia
