identifier,inorganic_cbm_gamma,inorganic_cbm_z,inorganic_vbm_gamma,inorganic_vbm_z,organic_LUMO,organic_HOMO,alignment_type
278,2.5190510089697273,2.5190510089697273,-0.017148991030272787,-0.017148991030272787,4.292351008969727,-0.8647489910302727,Ia
279,2.4317010089724977,2.4317010089724977,0.2398010089724979,0.2398010089724979,4.196401008972497,-0.49549899102750217,Ia
280,2.468276008970007,2.468276008970007,0.37997600897000655,0.37997600897000655,4.141476008970006,-0.13172399102999344,Ia
281,2.5218260089754314,2.5218260089754314,0.06962600897543147,0.06962600897543147,4.4278260089754315,-1.2452739910245687,Ia
282,2.5385760089763165,2.5385760089763165,0.04947600897631632,0.04947600897631632,4.661876008976316,-1.0108239910236838,Ia
283,2.574701008971543,2.5491010089715433,-0.0311989910284568,0.06380100897154317,4.188101008971543,-1.6516989910284567,Ia
284,2.522051008973313,2.4962510089733128,-0.03904899102668724,0.028451008973312764,4.2905510089733125,-1.601748991026687,Ia
285,2.552326008969844,2.552326008969844,-0.05837399103015639,-0.05837399103015639,4.085126008969843,-1.9711739910301564,Ia
286,2.3870010089639533,2.370901008963953,0.26900100896395296,0.45650100896395296,4.178501008963953,-1.5470989910360466,Ia
287,2.5218760089783885,2.5218760089783885,-0.04202399102161147,-0.04202399102161147,4.283576008978388,-1.3604239910216114,Ia
288,2.553376008971706,2.553376008971706,-0.011923991028293779,-0.011923991028293779,4.345476008971706,-1.3204239910282936,Ia
289,2.5307260089606234,2.5307260089606234,0.15532600896062343,0.15532600896062343,3.9670260089606235,-0.6686739910393765,Ia
290,2.4771260089836504,2.4771260089836504,0.014726008983650396,0.014726008983650396,3.6102260089836506,-0.6486739910163496,Ia
291,2.618076008968749,2.618076008968749,-0.05132399103125074,-0.05132399103125074,3.6625760089687494,-0.6710239910312507,Ia
292,2.4948010089624395,2.4948010089624395,0.3065010089624396,0.3065010089624396,3.9865010089624398,-0.5236989910375603,Ia
293,2.550651008969401,2.550651008969401,-0.03754899103059883,-0.03754899103059883,4.268651008969401,-0.9471489910305989,Ia
294,2.49810100896386,2.49810100896386,-0.07209899103614015,-0.07209899103614015,4.0673010089638595,-1.24749899103614,Ia
295,2.5650010089674455,2.5650010089674455,-0.11569899103255454,-0.11569899103255454,4.249601008967446,-1.0660989910325545,Ia
296,2.5364760089585046,2.5364760089585046,-0.027523991041495277,-0.027523991041495277,3.805576008958505,-1.4651239910414953,Ia
297,2.5547510089692613,2.5547510089692613,-0.04404899103073845,-0.04404899103073845,3.746051008969262,-1.1428489910307387,Ia
298,2.6233510089690055,2.6233510089690055,-0.032148991030994556,-0.032148991030994556,3.7563510089690055,-1.4677489910309944,Ia
299,2.526576008961089,2.526576008961089,-0.03872399103891089,-0.03872399103891089,4.054076008961089,-1.0093239910389107,Ia
300,2.5693260089614385,2.5693260089614385,0.10952600896143838,0.10952600896143838,3.7818260089614384,-0.6422739910385616,Ia
301,2.5649510089647447,2.5649510089647447,-0.06144899103525536,-0.06144899103525536,3.605851008964745,-0.7443489910352553,Ia
302,2.616076008973988,2.616076008973988,-0.018923991026012055,-0.018923991026012055,3.951876008973988,-0.3281239910260122,Ia
303,2.516326008984116,2.516326008984116,-0.025773991015883957,-0.025773991015883957,3.812926008984116,-0.3325739910158839,Ia
304,2.5865760089673056,2.5865760089673056,0.33687600896730574,0.33687600896730574,3.8730760089673058,-0.3076239910326942,Ia
305,2.4207510089702393,2.4207510089702393,0.0298510089702394,0.0298510089702394,3.7252510089702393,-0.5796489910297605,Ia
306,2.6371510089691452,2.6371510089691452,0.07805100896914507,0.07805100896914507,4.042451008969145,-0.416448991030855,Ia
307,2.434051008967166,2.434051008967166,0.24615100896716602,0.24615100896716602,4.390151008967166,-0.6620489910328339,Ia
308,2.561926008959902,2.561926008959902,-0.06287399104009828,-0.06287399104009828,4.182626008959901,-0.7508739910400982,Ia
309,2.392251008979599,2.392251008979599,-0.01564899102040085,-0.01564899102040085,4.037051008979599,-1.0385489910204009,Ia
310,2.460826008970193,2.460826008970193,-0.034273991029807216,-0.034273991029807216,4.087126008970193,-0.8620739910298071,Ia
311,2.799701008966258,2.799701008966258,-0.14339899103374198,-0.14339899103374198,4.425401008966258,-1.013098991033742,Ia
312,2.4332010089622997,2.4332010089622997,0.3583010089622999,0.3583010089622999,4.2117010089623,-0.7611989910377001,Ia
313,2.4588260089680976,2.4588260089680976,-0.005373991031902614,-0.005373991031902614,3.8468260089680975,-0.8371739910319026,Ia
314,2.5750510089751986,2.5750510089751986,-0.06994899102480134,-0.06994899102480134,3.7205510089751987,-1.0845489910248012,Ia
315,2.516676008970961,2.516676008970961,-0.03812399102903885,-0.03812399102903885,4.091576008970961,-0.7732239910290389,Ia
316,2.438901008957457,2.438901008957457,-0.0004989910425430288,-0.0004989910425430288,4.116001008957457,-0.8977989910425431,Ia
317,2.6090760089750824,2.6090760089750824,-0.04832399102491769,-0.04832399102491769,4.584776008975082,-0.32882399102491766,Ia
318,2.4584760089639994,2.4584760089639994,-0.06872399103600046,-0.06872399103600046,3.8918760089639997,-1.1335239910360007,Ia
319,2.5683260089603444,2.5683260089603444,0.014226008960344094,0.014226008960344094,4.034726008960344,-0.8736739910396559,Ia
320,2.5730760089717295,2.5730760089717295,-0.1206239910282706,-0.1206239910282706,4.11147600897173,-0.9842239910282705,Ia
321,2.431576008969192,2.431576008969192,-0.0514239910308083,-0.0514239910308083,3.928076008969192,-1.0569239910308084,Ia
322,2.6153510089778296,2.6153510089778296,0.02475100897782967,0.02475100897782967,3.48465100897783,-0.4846489910221704,Ia
323,2.5986760089630447,2.5986760089630447,-0.028923991036955088,-0.028923991036955088,3.504876008963045,-0.33492399103695514,Ia
324,2.470776008968144,2.470776008968144,0.03657600896814395,0.03657600896814395,3.767976008968144,-0.591923991031856,Ia
325,2.636476008982882,2.636476008982882,-0.07772399101711791,-0.07772399101711791,3.275576008982882,-0.30412399101711796,Ia
326,2.5708260089672126,2.5708260089672126,-0.10787399103278739,-0.10787399103278739,3.4629260089672127,-0.5969739910327875,Ia
327,2.493351008966002,2.493351008966002,0.1961510089660019,0.1961510089660019,3.732051008966002,-0.5792489910339981,Ia
328,2.648001008967981,2.648001008967981,0.023001008967980963,0.023001008967980963,3.894301008967981,-0.36929899103201913,Ia
329,2.537776008964512,2.537776008964512,0.017776008964511703,0.017776008964511703,3.7064760089645117,-0.4851239910354882,Ia
330,2.538976008971776,2.538976008971776,-0.078023991028224,-0.078023991028224,2.6842760089717763,-1.5787239910282236,Ia
331,2.5573010089660486,2.5573010089660486,-0.0606989910339516,-0.0606989910339516,4.014401008966049,-0.6646989910339515,Ia
332,2.5723010089707747,2.5723010089707747,-0.06739899102922509,-0.06739899102922509,4.0804010089707745,-0.499598991029225,Ia
333,2.469526008969634,2.469526008969634,-0.02987399103036592,-0.02987399103036592,3.9511260089696343,-0.704073991030366,Ia
334,2.4834260089697504,2.4834260089697504,-0.06727399103024956,-0.06727399103024956,3.8726260089697506,-0.9107739910302496,Ia
335,2.503776008952242,2.503776008952242,0.0240760089522416,0.0240760089522416,3.997076008952242,-0.6087239910477583,Ia
336,2.392326008968237,2.392326008968237,0.33332600896823705,0.33332600896823705,3.9699260089682373,-0.713673991031763,Ia
337,2.5905260089651403,2.5905260089651403,-0.06827399103485965,-0.06827399103485965,3.5981260089651403,-0.7419739910348596,Ia
338,2.6395760089713103,2.6395760089713103,-0.07512399102868961,-0.07512399102868961,3.4813760089713104,-0.7796239910286896,Ia
339,2.622826008964116,2.622826008964116,-0.05207399103588406,-0.05207399103588406,3.712126008964116,-1.029073991035884,Ia
340,2.4407760089593893,2.4407760089593893,-0.014223991040610562,-0.014223991040610562,4.08237600895939,-0.4048239910406105,Ia
341,2.4989010089685397,2.4989010089685397,-0.034898991031460325,-0.034898991031460325,4.25920100896854,-0.3150989910314602,Ia
342,2.4882760089768285,2.4882760089768285,-0.06512399102317146,-0.06512399102317146,3.606876008976829,-0.9795239910231716,Ia
343,2.6346510089579693,2.6346510089579693,-0.10664899104203085,-0.10664899104203085,3.8206510089579693,-0.6828489910420309,Ia
344,2.3983760089701462,2.3983760089701462,0.13597600897014628,0.13597600897014628,3.8331760089701463,-0.7466239910298537,Ia
345,2.5792510089769682,2.5792510089769682,0.03445100897696818,0.03445100897696818,3.5429510089769685,-0.2659489910230318,Ia
346,2.6033260089724513,2.6033260089724513,0.034126008972451216,0.034126008972451216,3.8146260089724513,-0.5832739910275487,Ia
347,2.4328760089731496,2.4328760089731496,-0.046023991026850286,-0.046023991026850286,3.82557600897315,-0.6329239910268502,Ia
348,2.436476008960926,2.436476008960926,0.32907600896092615,0.32907600896092615,3.8080760089609265,-0.8084239910390739,Ia
349,2.5369510089865375,2.5369510089865375,0.2987510089865375,0.2987510089865375,3.7847510089865377,-0.6664489910134624,Ia
350,2.5118010089747798,2.5118010089747798,0.0546010089747796,0.0546010089747796,3.5782010089747796,-1.2896989910252201,Ia
351,2.5483260089763395,2.5483260089763395,-0.008973991023660477,-0.008973991023660477,3.7745260089763395,-0.8311739910236605,Ia
352,2.3727760089700065,2.3727760089700065,0.017476008970006562,0.017476008970006562,3.8706760089700065,-0.6352239910299936,Ia
353,2.518576008974803,2.518576008974803,-0.02472399102519718,-0.02472399102519718,3.602276008974803,-0.9405239910251971,Ia
354,2.573926008963208,2.573926008963208,-0.10827399103679214,-0.10827399103679214,3.899226008963208,-0.750673991036792,Ia
355,2.5598010089611822,2.5598010089611822,-0.06529899103881776,-0.06529899103881776,3.8002010089611824,-0.33659899103881774,Ia
356,2.481651008964372,2.481651008964372,0.3584510089643721,0.3584510089643721,3.597151008964372,-0.13834899103562803,Ia
357,2.48202600896549,2.48202600896549,0.05192600896548971,0.05192600896548971,3.8375260089654897,-0.6333739910345103,Ia
358,2.5913510089720555,2.5913510089720555,-0.01804899102794455,-0.01804899102794455,3.6891510089720554,-0.3419489910279446,Ia
359,2.5251510089732663,2.5251510089732663,-0.040548991026733816,-0.040548991026733816,3.7191510089732662,-0.6709489910267338,Ia
360,2.7183010089705655,2.7183010089705655,0.38900100897056533,0.38900100897056533,3.7148010089705656,-0.7346989910294347,Ia
361,2.405401008975129,2.405401008975129,-0.01409899102487111,-0.01409899102487111,2.773801008975129,-1.8938989910248711,Ia
362,2.6277760089715434,2.6277760089715434,-0.0851239910284568,-0.0851239910284568,4.073176008971543,-0.6519239910284568,Ia
363,2.512026008971287,2.512026008971287,0.16322600897128714,0.16322600897128714,4.365726008971287,-0.5995739910287129,Ia
364,2.576076008963837,2.576076008963837,-0.04272399103616353,-0.04272399103616353,4.124776008963837,-0.6154239910361633,Ia
365,2.601726008956409,2.601726008956409,-0.04897399104359079,-0.04897399104359079,4.130626008956409,-0.6999739910435908,Ia
366,2.525326008965536,2.525326008965536,0.23222600896553625,0.23222600896553625,4.260026008965536,-0.5062739910344637,Ia
367,2.473751008967166,2.473751008967166,-0.02814899103283397,-0.02814899103283397,3.787251008967166,-1.254848991032834,Ia
368,2.6413510089603673,2.6413510089603673,-0.05994899103963258,-0.05994899103963258,3.7144510089603675,-1.1731489910396324,Ia
369,2.6000260089668634,2.6000260089668634,-0.05537399103313667,-0.05537399103313667,4.087326008966863,-1.2752739910331363,Ia
370,2.4044510089575732,2.4044510089575732,0.4196510089575734,0.4196510089575734,4.097151008957574,-0.9587489910424266,Ia
371,2.5297510089552686,2.5297510089552686,-0.05954899104473166,-0.05954899104473166,3.7133510089552684,-1.1479489910447316,Ia
372,2.561776008960321,2.561776008960321,0.06707600896032073,0.06707600896032073,3.966176008960321,-0.7794239910396793,Ia
373,2.4518260089676316,2.4518260089676316,0.20462600896763172,0.20462600896763172,3.9550260089676317,-0.7683739910323683,Ia
374,2.5252510089610194,2.5252510089610194,0.003651008961019331,0.003651008961019331,4.0122510089610195,-0.7718489910389806,Ia
375,2.7016510089659787,2.7016510089659787,0.06735100896597856,0.06735100896597856,3.9348510089659787,-0.9644489910340214,Ia
376,2.6727760089689823,2.611476008968982,-0.08672399103101791,0.08917600896898215,2.146176008968982,-4.442523991031019,IIb
377,2.6817260089688424,2.6815260089688424,-0.22847399103115762,-0.0018739910311575958,2.6200260089688423,-3.2778739910311576,IIb
378,2.5942760089528236,2.5368760089528237,-0.0990239910471763,0.09347600895282371,2.702376008952824,-3.2376239910471756,Ia
379,2.581351008973499,2.581351008973499,-0.07004899102650097,-0.07004899102650097,4.614651008973499,-1.493148991026501,Ia
380,2.2289510089751055,2.2289510089751055,0.03825100897510547,0.03825100897510547,4.649551008975105,-1.9123489910248943,Ia
381,2.651126008970775,2.651126008970775,-0.02387399102922505,-0.02387399102922505,4.483126008970775,-1.627273991029225,Ia
382,2.4212260089700997,2.4212260089700997,-0.03147399102990034,-0.03147399102990034,4.334626008970099,-1.7507739910299,Ia
383,2.4367260089782956,2.4367260089782956,0.07092600897829537,0.07092600897829537,4.244026008978295,-1.8563739910217048,Ia
384,2.424751008984349,2.424751008984349,-0.011348991015651122,-0.011348991015651122,4.626751008984349,-1.473948991015651,Ia
385,2.5539010089630216,2.5539010089630216,-0.05189899103697837,-0.05189899103697837,4.428801008963021,-1.7881989910369782,Ia
386,2.4714010089730802,2.4714010089730802,0.01590100897307989,0.01590100897307989,4.63400100897308,-1.48789899102692,Ia
387,2.482176008974663,2.482176008974663,-0.06882399102533687,-0.06882399102533687,4.343976008974663,-1.7399239910253366,Ia
388,2.591551008973499,2.591551008973499,-0.06484899102650099,-0.06484899102650099,4.655951008973498,-1.6392489910265007,Ia
389,2.3956010089693316,2.3790010089693316,0.026401008969331285,0.16970100896933127,4.128801008969331,-2.2675989910306686,Ia
390,2.6069260089700763,2.6069260089700763,-0.12087399102992358,-0.12087399102992358,4.359526008970076,-2.1367739910299233,Ia
391,2.416426008972009,2.416426008972009,0.20332600897200892,0.20332600897200892,4.228426008972009,-1.929873991027991,Ia
392,2.4195260089672126,2.4195260089672126,0.3303260089672126,0.3303260089672126,3.9854260089672127,-1.781073991032787,Ia
393,2.417551008972777,2.417551008972777,0.23055100897277725,0.23055100897277725,4.029851008972777,-1.8954489910272225,Ia
394,2.6309260089694013,2.6309260089694013,-0.01077399103059884,-0.01077399103059884,4.187526008969401,-1.9363739910305986,Ia
395,2.4881510089551986,2.4881510089551986,0.13765100895519855,0.13765100895519855,3.9012510089551986,-1.9794489910448014,Ia
396,2.343126008978156,2.343126008978156,0.02472600897815569,0.02472600897815569,4.138926008978156,-2.393973991021844,Ia
397,2.4822010089694713,2.4822010089694713,0.028501008969471053,0.028501008969471053,4.042901008969471,-2.021398991030529,Ia
398,2.326001008971776,2.326001008971776,0.07670100897177601,0.07670100897177601,4.225701008971776,-2.047698991028224,Ia
399,2.4398510089692382,2.4398510089692382,0.002951008969238167,0.002951008969238167,3.9962510089692382,-2.1473489910307615,Ia
400,2.614601008975292,2.614601008975292,-0.08249899102470815,-0.08249899102470815,4.483301008975292,-1.711198991024708,Ia
401,2.530176008962207,2.530176008962207,-0.06592399103779323,-0.06592399103779323,4.224776008962206,-1.7634239910377931,Ia
402,2.4259510089619973,2.4259510089619973,0.0011510089619971575,0.0011510089619971575,3.6980510089619973,-0.34974899103800283,Ia
403,2.5771010089774107,2.5771010089774107,-0.032098991022589396,-0.032098991022589396,3.7896010089774106,-0.2850989910225895,Ia
404,2.6053510089758505,2.6053510089758505,0.0649510089758506,0.0649510089758506,3.6917510089758507,0.0649510089758506,Ia
405,2.5385510089648844,2.5385510089648844,0.16795100896488424,0.16795100896488424,3.588951008964884,-0.13234899103511577,Ia
406,2.49890100896542,2.49890100896542,0.12500100896541977,0.12500100896541977,3.40920100896542,-0.06809899103458017,Ia
439,2.8343760089747563,2.8087760089747564,-0.2536239910252437,0.11377600897475626,2.5047760089747566,-3.593023991025244,IIb
440,2.67327600897918,2.64407600897918,-0.12472399102081988,0.04447600897918014,2.4625760089791804,-3.93562399102082,IIb
441,2.6606510089679114,2.6029510089679113,-0.026748991032088942,0.13355100896791117,1.914051008967911,-4.138448991032089,IIb
461,2.493776008954407,2.493776008954407,-0.016323991045593123,-0.016323991045593123,3.850676008954407,-0.48482399104559304,Ia
462,2.5664260089721487,2.5664260089721487,-0.06907399102785139,-0.06907399102785139,3.7252260089721485,-0.49067399102785136,Ia
463,2.637776008979413,2.637776008979413,-0.07472399102058713,-0.07472399102058713,3.807076008979413,-0.44852399102058704,Ia
464,2.571576008981043,2.571576008981043,0.15637600898104276,0.15637600898104276,3.9012760089810428,-0.20212399101895728,Ia
481,2.560301008962975,2.560301008962975,0.012201008962975046,0.012201008962975046,3.891101008962975,-0.38629899103702503,Ia
482,2.599726008959995,2.599726008959995,0.021326008959994813,0.021326008959994813,3.839826008959995,-0.26857399104000523,Ia
490,2.5773260089646746,2.5773260089646746,-0.0458739910353253,-0.0458739910353253,3.8568260089646746,-0.27737399103532534,Ia
491,2.539076008967655,2.539076008967655,0.3468760089676549,0.3468760089676549,4.063676008967655,0.04987600896765498,Ia
492,2.328376008953196,2.328376008953196,0.11647600895319621,0.11647600895319621,3.6902760089531963,-0.1938239910468038,Ia
509,2.619126008968493,2.619126008968493,-0.04227399103150686,-0.04227399103150686,3.480626008968493,-0.11217399103150683,Ia
510,2.5369260089659087,2.5369260089659087,0.12942600896590872,0.12942600896590872,3.626526008965909,0.12942600896590872,Ia
511,2.567951008970705,2.567951008970705,-0.073748991029295,-0.073748991029295,3.457151008970705,0.10535100897070504,IIa
634,2.4819510089725214,2.4400510089725214,-0.24844899102747886,0.2631510089725212,2.900751008972521,-4.140648991027479,Ia
635,2.7214260089554316,2.6924260089554313,-0.019573991044568695,0.12222600895543134,2.0281260089554314,-4.070573991044569,IIb
638,2.8408760089570846,2.8094760089570845,-0.2551239910429156,0.07577600895708436,2.5013760089570845,-3.609523991042916,IIb
640,2.6901010089762,2.6466010089761998,-0.12749899102380013,0.06830100897619984,2.0665010089762,-3.8774989910238005,IIb
641,2.642876008962812,2.621876008962812,-0.16482399103718792,0.10537600896281207,2.272776008962812,-3.2785239910371877,IIb
